video_id,video_title,is_creator,is_reply,comment_author,comment_likes,comment_text,categories_matched,keywords_matched
-cEdT-mCFYs,Corporate America Is Adult Day Care,False,False,@derram0k,83,"That's not corporate america, that's the tech industry.   When you realize this is their life, all the censoring of differing opinions under the guise of ""harm reduction"" starts to make sense.",censorship_behavior,censoring
-cEdT-mCFYs,Corporate America Is Adult Day Care,False,False,@chris-the-campbell,137,"This might be how Patreon blows through all their loans so quickly, despite having a pretty simple website and providing a risk-less value-less 'service' that is merely passing money along and taking a hefty cut. It would take a couple dozen people at most to handle everything, yet they are constantly having new rounds of funding all over the place and raising tens of millions of dollars regularly. Despite being around for almost ten years now and doing practically zero work since the site was f",off_platform_diversion,patreon
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,False,True,@senorpepper3405,8,Youtube won't let me say that word😔,censorship_behavior,youtube won't let
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,False,True,@davy2365,0,"not weaker just fewer,as Calvin said it's all about the optics, their backers literally own the media so their side is plastered everywhere and opposition is suppressed simply by not having as large a media platform.",suppression_mechanisms,suppressed
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,False,True,@Astorath_the_Grim,44,They know you just can't say it on YouTube.,censorship_behavior,can't say
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,False,True,@Vile_Entity_3545,9,Don’t worry though because I can see you think exactly the right thing. It is people who get censored that are the ones who need to stand up and be counted.,censorship_behavior,censored
3L1ZsbANYfU,What Did Enoch Powell Actually Say?,False,True,@xn85d2,4,"@Svíþjóð-2025 I agree that everyone should have the right to read the Austrian painter's speeches, but that's entirely different from supporting him. Don't forget that as a socialist he was out there censoring his opponents as well.",censorship_behavior,censoring
6C-i5fX-7Fc,Slaying Sacred Cows,False,True,@nickdial8528,43,"I'm friends with Stefan.   I've had a few conversations with him about coming back, but I think he's done with the political stuff.  He just sticks to his rumble channel, talking about other things",off_platform_diversion,rumble
6C-i5fX-7Fc,Slaying Sacred Cows,False,True,@JasonJrake,0,"You can still get his shows for free on most pod-catchers.  Downcast on iOS is one I know for certain has his show.   The “podcasting 2.0” website, run by the inventor of the podcast format, keeps its own database of shows, and list of censor-free apps, since many apps rely on Apple’s database, which is censored.",censorship_behavior,censored
6C-i5fX-7Fc,Slaying Sacred Cows,False,True,@MaxG-jk8ty,0,@nickdial8528 I find Rumble is unbearable with ads. I know he had an understandable grudge with twitter/x that kept him from returning. If he posted there instead of rumble it would be awesome. With his bitcoin investments I understand he has FU money but I sincerely miss his honesty and evidence based approach to hard conversations. An archive of his old youtube content would be an amazing resource to reference.,off_platform_diversion,rumble
6C-i5fX-7Fc,Slaying Sacred Cows,False,True,@mjh5437,1,@nickdial8528 Is Stefan on Gab as well as Rumble?,off_platform_diversion,rumble
6C-i5fX-7Fc,Slaying Sacred Cows,False,True,@admontblanc,0,"@BigBossIvan if you guys really are that keen on Molyneux just go look for him, he has rmuble and I think odysee accounts still active, he just doesn't do political stuff anymore. But he is out there, waiting for him go waste his time trying to build a following here again only to  probably get kicked out again is stupid.",off_platform_diversion,odysee
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,True,@jarrodschuck6021,0,"@mollkatless Btw, if that’s how you feel, then send a strongly worded letter to the Real Talk. Again, feels like you’re missing the point here…",off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@schilling2438,17,Who has the worst takes? Real talk or the young turks?.....battle of the century,off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@RwandaBob,78,the funniest thing to me is that the real talk seems to be about a bunch of wealthy minority women complaining about discrimination in america from their ivory tower echo chamber  if the talk was real they’d talk about shit that’s a hell of a lot more important for their communities than race hustling,off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,True,@darrengordon-hill,1,Patreon/Atheism,off_platform_diversion,patreon
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,True,@guyledouche7939,7,You should pay for censored tv. Totally worth it. It's cheaper than any of the woke streaming services.,censorship_behavior,censored
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,True,@aaxen7255,0,"@neil_mch Alternatively, AIU is on Patreon where the cheapest is $5/mo.  Of course you wouldn't get the rest of Censored that way but IMHO the rest of Censored is pretty crappy.","censorship_behavior, off_platform_diversion","censored, patreon"
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@StuffedVulture,0,"I tried to save the Real Talk, but it turns out there's no show named that.",off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@livingon2wheels,0,Real Talk?  Sounds more like Real Stupid.,off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@brookiebrooke928,0,Hasn’t Real Talk been cancelled?!,off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@maluminse6013,0,The ladies of the Real Talk need a dictionary...and a jigger of integrity,off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@abiyoyo9831,0,"The real talk could have been the leftist show for almost sensible leftists, but it got cancelled to prevent that kind of thing",off_platform_diversion,real talk
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,False,False,@dn8579,0,lol change the name from real talk to real dumb for a better synopsis of the show.,off_platform_diversion,real talk
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,False,True,@Molecular-Brainwaves-Translate,1,"You can't say ""if angels were to govern men"" blah blah blah, and then despite all that go on and on about how religion and ""traditional values"" will save the world.  Your idols and heroes and angels in your holy books govern you.  And at the end of the day, being beholden to some master of the universe is more submissive than being beholden to the State.",censorship_behavior,can't say
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,False,True,@jasonleigh4938,0,You can't say sis/cis unless invited to do so . Dont you listen? Reeeeeeeeeee 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,censorship_behavior,can't say
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,False,True,@PHUCKyoutube689,11,"@contemplateeternity8398 There is no such thing as emotional violence. I see a decline in society as we have moved to your approach. We have children who refuse to grow up because the rest of society is told to accept these childish behaviors, ""you can't say anything, that's bullying"" mentality. The end result is adult children, still not even sure what sex, let alone sexuality they are. They should be focusing on getting educated or finding a career path. Instead they are on TikTok, constantly ",censorship_behavior,can't say
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,False,True,@contemplateeternity8398,2,"@PHUCKyoutube689 There is a lot to unwrap in your comment. First, you misread me. My approach would be teaching kids (and adults) self reflection techniques, not enforcing PC-culture.   Second, I understand your frustration with these kids telling you what you can and cannot say. Obviously, they need to learn to not take themselves so seriously because you cannot control what others say or think about you. However, these kids have been bullied by society telling them they can’t be the way they s",censorship_behavior,cannot say
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,False,True,@funkyanimaltheearloffunkdo1871,0,"@dt4676 I do as much as I can, but sometimes you just can't hold back the tide.",censorship_behavior,hold back
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,False,True,@mat2000100,9,"The up-side to OnlyFans is like with Patreon, you get creative control and freedom from executive meddling.",off_platform_diversion,patreon
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,False,True,@chipblood,0,"@Argent Wolf I'm an American and this is a word I have added to my vocabulary for exactly this reason. It's never censored and most American ""media"" talking heads are clueless about its meaning.",censorship_behavior,censored
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,False,True,@lindinle,0,There was one lady that did porn. And ended up doing child toy reviews...you cant say anything against that.,censorship_behavior,cant say
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,False,True,@Evalora,0,"seems my comment got censored again......... guess this isn't the place to talk about things like 'the big H'  @skylinefever japan is an extremely degenerate place, most of it goes unreported + it is a culture of victim blaming and there's a reason for the meme 'nape in japan is like saying hello', so....... yes, obviously",censorship_behavior,censored
BtHYUzyWMgE,VICE Suffer Delusions of Women's Rights,False,False,@silentforest2894,221,Another fantastic video. You guys are really leading the way in talking about important stuff which is normally censored or glossed over.,censorship_behavior,censored
BtHYUzyWMgE,VICE Suffer Delusions of Women's Rights,False,True,@DarkVeghetta,5,"@SunwardRanger83 All of the above failed to use the necessary amount of force, clearly.  Many throughout history succeeded. Take Rome, for example. They basically wiped out most of the male population of several regions and sent over their own roman veterans to live and farm there, thereby breeding a new people that had mixed heritage: both Roman and local - thus were the basis of several western nations born (in simplistic terms; reality is more nuanced than that and also involved a few generat",suppression_mechanisms,suppressed
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,False,True,@hoosierflatty6435,2,I think he's been streaming it for free on the Daily Wire website.  He has a rumble channel but when I checked that this weekend it hadn't been uploaded to in 5 days or so. #SBG,off_platform_diversion,rumble
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,False,True,@-KMA-,1,@MyCatHatesPhishyeah I’m shadowbanned all of the time and I don’t say half the shite I see other people say,suppression_mechanisms,shadowbanned
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,False,True,@STrongheldcontroller,0,"​@donaldmarshall7894and btw i took a screenshot just in case my comments get shadow banned. Youtube can save face for you, but the politicians wont once they get pressured",suppression_mechanisms,shadow ban
GsTpP8GPlz0,"Update on Chicago  torture victim, How to help",False,False,@Remnant_Nathanael,1,This videowas definitely shadow banned!!!,suppression_mechanisms,shadow ban
Hh74jSq4Zzw,When The Police FAIL,False,False,@Ragehaven,3,Wish you would get on Rumble bud,off_platform_diversion,rumble
Hh74jSq4Zzw,When The Police FAIL,False,True,@CoolPapaJMagik,2,Rumble is the first good alternative,off_platform_diversion,rumble
L6epzun4Osk,Why Is the British State Promoting Islam?,False,True,@user-Kova15,0,"@user-ur1hw8vx3uno, the west is incompatible with ancient middle eastern undemonstrated fairytales which hold back technological and scientific advancement.",censorship_behavior,hold back
L6epzun4Osk,Why Is the British State Promoting Islam?,False,False,@baldieman64,15,"Can't say how I know, but the number of kids with Muslim names born to white English girls who go by ""Miss"" is astonishing.",censorship_behavior,can't say
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,False,False,@guyledouche7939,0,Shadow ban test. Anyone see this?,suppression_mechanisms,shadow ban
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,False,False,@BluesShouter,0,"I remember when Fargo got a well deserved Best Picture nomination.  Everyone was shocked that an indie movie got a nomination in a field of moderately to very successful films. Now we live in a world where it's more about a movie's message regardless of whether it drew an audience of thousands or millions. I used to be able to say I watched all but one of the nominees.  Now it's that I've only seen 1 or 2 of the nominees.  Also Sean, you can't say that First Class is one of your favorite superhe",censorship_behavior,can't say
MzscxerhBE8,Cenk Lies For Jussie Smollett,False,True,@dnciskkk9037,0,"I have 200 mbs internet, the wheel worked for 10 sconds. I do not need to watch your video, to tell you, you are shadowbanned. YT go to hell. I am done for tonight, you win. For tonight. For tomorrow, and the rest of my life, I will fight you, every inch till your fascism is over. Die you bastards",suppression_mechanisms,shadowbanned
MzscxerhBE8,Cenk Lies For Jussie Smollett,False,True,@dnciskkk9037,0,"I have 200 mbs internet, the wheel worked for 10 sconds. I do not need to watch your video, to tell you, you are shadowbanned. YT go to hell. I am done for tonight, you win. For tonight. For tomorrow, and the rest of my life, I will fight you, every inch till your fascism is over. Die you bastards.",suppression_mechanisms,shadowbanned
NUU9opfCmF0,Posie Parker Stumps Piers Morgan,False,True,@TypicalCitizen237,1,"""Well if that's how they feel and it's not impacting me.""  Except that it will one day, even if it doesn't now.  What scares me even more is that if a man says he is a woman (or vice versa), everybody is just supposed to accept it, change their entire view of that person, and the name they have been calling them for years, based on feelings that may or may not reflect reality. You're not allowed to say the natural reaction of ""No you're not"".  What scares me even more is that these feelings are ",censorship_behavior,not allowed to say
NUU9opfCmF0,Posie Parker Stumps Piers Morgan,False,True,@barbarasherman4870,0,"@brothermouzone1307The reality is that Twitter censored and kicked off all women who protested the T movement. I got a 30 day suspension on Facebook for stating that a man is not a woman, on International Women's Day!  All mainstream media use female pronouns for any identifier, even a rapist!!  So it's not as easy as you say to turn this deviant ship around.",censorship_behavior,censored
NUU9opfCmF0,Posie Parker Stumps Piers Morgan,False,True,@aprilrae6551,2,I actually think Piers agrees with Posie. He's not allowed to say it.,censorship_behavior,not allowed to say
Oc8uxDDdJs0,Project Veritas vs the New York Times,False,False,@NixxNikoli,7,"""Information war"" ....information war.... info war... DEMONETISED",monetization_pressure,demonetised
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,False,True,@firetom911,0,You can't say it better 👍💪🤣🤣🤣,censorship_behavior,can't say
Qo3EehSbx8o,It's OVER For Democrat Cities,False,False,@GregHaverlah,0,Cant say i blame folks for leaving,censorship_behavior,cant say
R_qJQx-DsK0,Biden Plans to Bring Back Critical Race Theory,False,True,@jondiebe2985,0,"III.) A.) The foundation for Critical Race Theory, Critical Gender Theory, etc, is Critical Theory from the Frankfurt School primarily, but not limited to it. The central idea posited by CT is that *everything* is ideological in nature. *Even science (math, chemistry, etc), according to CT, has been affected by human interests.* To CRT, science is also not independent and objectively unaffected from those interests, and there is *essentially no objective knowledge or truth.* But CT, CRT, CGT pro",censorship_behavior,cannot say
R_qJQx-DsK0,Biden Plans to Bring Back Critical Race Theory,False,False,@Henk717,0,"Guys please get an Odysee sync setup again, otherwise its a step down from akkad daily.",off_platform_diversion,odysee
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,False,False,@kylehandschin5117,2,"I've been watching Tim Pool for a while and had just subscribed to Sargon of Akkad just a few weeks before his Patreon account was closed. I've been following it for months now, and I'm glad this is finally getting more traction and spreading. This is a big deal, and people should care about how information is controlled and shared. Keep up the good work!",off_platform_diversion,patreon
YvAFRa9aPq4,How Crime Data Is Manipulated,False,True,@kommisar.,1,"I finally got around to watching the whole debate and was rather disappointed.  It was more an interview than a debate.  Same didn't even bother TRYING to rebut Sean's positions 95% of the time.  He would just play devil's advocate, and when Sean gave a good response Sam had no rebuttal.  It was very civil, don't get me wrong, and I guess I'm glad I can't say Sam was trying any bullshit like you see from the likes of his co-host (Emma) or The Serf, but he also didn't at all prove himself to be """,censorship_behavior,can't say
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,False,True,@pashlyn,0,"@nickdahl203  So I'm on my phone right now so I can't say and do everything I want but here goes. Also a small correction, I didn't say we live in an era I said I(me, the person writing this) wasn't in era. Also I don't think it's useful to use the Adam Conover character to inform your opinions on Adam Conover the person.  So I wanna start on a point of agreement, when I said I want a national and searchable database of gun owners and their guns I was vauge and you had every right to call me out",censorship_behavior,can't say
ZPSLKEs_1a4,Anita vs The Mandalorian,False,True,@brianjohnson5620,0,"@raskolnikovsghost2701 No, I didn't know that🙄  I'm in one of the early states.  I getting bombarded with liar politician ads on almost every video, including on channels that are being forcefully demonetized.  I just letting the channel owns know and hopefully end all the political ads on YouTube by playing by leftist rules.",monetization_pressure,demonetized
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,False,False,@jenniferbriggs3796,11,"They literally just burned Bibles in Dearborn Michigan, it's on YouTube, X,Spotify, Instagram, Rumble, ect.... So we we're letting them get away with Burning the American flag and now were letting them burn Bibles with accountability? This is absolutely an invasion and the erasure of  Christianity and we better wake up and get these people out of our government and our country before it's too late 😑 🙏",off_platform_diversion,rumble
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,False,True,@bjkarana,31,"@lzcontrol I'm an atheist, so I have no dog in the religious fight, but there's a reason why South Park has _repeatedly_ lampooned Christianity and Judaism with zero censorship, yet was censored when they tried to show the Prophet Muhammed in one episode.",censorship_behavior,censored
aKKtJpIz02g,They Were BEGGING For Him To Be White,False,False,@Torviticus,0,"High class shirt, I enjoy suppressed power level apparel.",suppression_mechanisms,suppressed
aV5e5xbnqiw,Marx on the Individual Part 2/2 | Weekend Podcast ,False,True,@CoffeeConnected,8,He seemed to believe that the human proclivity to want to achieve something as an individual and perhaps learn about yourself and become a better person by progressively bettering yourself had to be suppressed in favour of forcing people to be a slave to the collective.  He suggests that this is better for people but I never hear demonstrable evidence for why that would be. He just asserts that it is. The only concrete evidence we have accumulated since Marx demonstrates the very worst outcomes ,suppression_mechanisms,suppressed
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,False,True,@anomalytm05,0,Can't say it's working very well. Can't say it ever really has in application form in case of androids. Crashes over crashes over crashes. At least chrome works.,censorship_behavior,can't say
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,False,False,@thethrashyone,819,"Here I am on a forklift in constant motion for at least 8 hours a day, meanwhile there are people who can literally do two minutes of work and take a nap. Unbelievable. Can't say these layoffs wrench my heart too much tbh.",censorship_behavior,can't say
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,False,True,@OldManMurph88,0,@Burnthealphabetpeople Big tech followed the marching orders of the government and big Pharma to push The Message. Anybody who asked questions or disagreed got suppressed or cancelled.  How about all of the lies they spread ( remember “Take the shot and you won’t get sick….masks will protect you” They full on took money to push propaganda. Use some critical thinking about how they acted/reported/demonized/hid stories/ twisted facts,suppression_mechanisms,suppressed
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,False,True,@crazytexan7532,0,"​@Burnthealphabetpeople well they suppressed the opposing viewpoints which led us to false narrative and lockdowns, we are now discovering that we were lied too about everything from Masks, Lockdowns and even the efficacy of the jabby jabby jab. So yeah they had a hand in not the Rona itself but the outcomes that we all faced because of said Rona",suppression_mechanisms,suppressed
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,False,True,@alanclontz1783,0,Hey it says you have 18 replies where are they. You Tube censored,censorship_behavior,censored
gUHU0lNgKXY,Sweden is a War Zone,False,True,@freespeechenjoyer,9,@original_yosemitesam Your account is flagged from previous wrongthink posts,suppression_mechanisms,flagged
gUHU0lNgKXY,Sweden is a War Zone,False,True,@gary637,9,"@original_yosemitesam Don't worry, we are all censored.",censorship_behavior,censored
gUHU0lNgKXY,Sweden is a War Zone,False,True,@RojaJaneman,0,"When d rest of d world faced it for centuries, and told d west, their news articles/stars/reports were censored. Reporters disappeared. Their countries were destroyed.  Did u hear their warnings? U thought they’re just poor people making noice. Just brown/black people being themselves  Now u c what they saw. This one group sweeping through. Then u loved d opportunity to exploit their educated labor, mines, resources, because u could loot them for nothing but “pretend protection”, which never cam",censorship_behavior,censored
gUHU0lNgKXY,Sweden is a War Zone,False,True,@activechaos128,0,"American here. Lived in Sweden for 9 years and tried to warn the people about what was happening and I was attacked by Swedes and their government. I ended up losing everything, went bankrupt, and the government refused basic social services to help me get back on my feet. You can't say ""its the government, not the people"" when they have been so brainwashed into violently supporting their destructive policies.",censorship_behavior,can't say
gUHU0lNgKXY,Sweden is a War Zone,False,True,@SicketMog,0,THEMtube censoring comments is too. South Swedish here... I can't speak on shit! R 3 M 0 V E  K 3 B 4 B,censorship_behavior,censoring
gUHU0lNgKXY,Sweden is a War Zone,False,True,@SicketMog,0,"Let's see if the AI-filter removes this like it removes my other comments. We need to ""remove kebab"" and along with anyone supporting or related to those in favor of ""kebab"". THEMtube censoring me because ofcourse they are; Trump is the hope he needs to go HAM on Google/THEMtube. It's a publishing platform this not a social media platform. It should be treated as the curated propaganda platform it IS.",censorship_behavior,censoring
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,False,True,@stupidanon5941,0,"@Eric Nunya Except he's literally been on other peoples' podcasts before saying ""I don't believe that there are extra-dimensional demons and stuff like that, _they_ believe that."" I've actually looked into the demon claim in a great deal, and where that comes from, is what Alex Jones believes the people are the top are doing, is getting people who are incredibly fit and healthy, people who are basically at the peak of human physical condition, putting them into medically induced comas, stopping ",censorship_behavior,can't say
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,False,False,@joecollas9942,7,Anna pausing and then yelling mind your own business tells you she did not want to say it because she knows it is wrong but can't say because of the message they are trying to push,censorship_behavior,can't say
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,False,False,@A-iv6pg,35,I think this video is demonetized,monetization_pressure,demonetized
iwXD625QpRI,The Detrans Wave Is Coming,False,True,@kielbasamage,7,"I could only pray that will be the case, because I cannot say I would be surprised if by then we will be performing acts on ourselves and each other that makes this and lobotomies look like hangnails and concussions.",censorship_behavior,cannot say
iwXD625QpRI,The Detrans Wave Is Coming,False,True,@SorgreiToday,6,"Hell, you have to word your YouTube comments about this shit obtusely or they get deleted or shadowbanned.",suppression_mechanisms,shadowbanned
iwXD625QpRI,The Detrans Wave Is Coming,False,True,@TheMaleRei,1,@MC-ze8wj  Grotesque situations like that always make me wonder why more parents don't make the nightly news for CENSORED CENSORED CENSORED against those who have brutalized their children.,censorship_behavior,censored
jSSU1QUAAlQ,Why SJW Characters Fail,False,False,@regular2124,0,It was surprisingly a good movie real talk,off_platform_diversion,real talk
jSSU1QUAAlQ,Why SJW Characters Fail,False,False,@mr.s2005,0,"Can't say I really found myself caring about their attempts of a feminist messaged movie, but that is probably because I found the character to be so ridiculously bland I found myself concentrating more on the side characters then her.  Wonder Woman was interesting and had depth....this person was about as flat as a piece of paper...finds out her comrades were lying the whole time,  no reaction....what should be an emotional scene of her friend being concerned about whether or not she was talkin",censorship_behavior,can't say
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,False,False,@DeePolski,10,She completely supported Zuckerberg when Fakebook was censoring conservatives... Funny how she's anti-Zuck after he admitted to Congress that the Dems told him to censor conservatives... 🙄🙄,censorship_behavior,censoring
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,False,True,@adamlowe8822,0,Funnily enough she didn’t support suck even back then she unironically thought the left was being censored not the right,censorship_behavior,censored
oL8mThS1BeE,Marx on the Individual Part 1/2 | Weekend Podcast ,False,False,@marcuslewitzki4610,1,"Scarcity has been the reality for life since its dawn so evolution has thus favoured self preservation which is the foundation of what we broadly call ""selfishness"". Even if scarcity is eliminated you cannot socially engineer away our human nature. You can only create a system that accomodates it and tries to meet our needs while taking our sometimes destructive traits into account and create a culture with rules/laws that to the best of our knowledge tries to prevent and deal with their negativ",censorship_behavior,cannot say
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,False,True,@1685Violin,1,@urgandma Shadowbanned comment.,suppression_mechanisms,shadowbanned
pS0ZFhu0oq8,"Well, Well, Well, if It Isn’t the Consequences of ",False,True,@Iamtheinevitabledarkness,0,Just keep on censoring me YouTube,censorship_behavior,censoring
sqyImQApqDs,Biden CRASHES & BURNS,False,True,@asw654,2,"Of course my response was the one that has been censored by youtube, because it was the correct one.  The American intelligence community. Won't bother going into details since the last time I did, it was removed. Do your own research.",censorship_behavior,censored
v_-wUiVtKVE,Debating Sam Seder On Crime,False,True,@tundrastreaming,4,link to specific time codes where messages were deleted simply because they were making a good point and were censored by the mods!,censorship_behavior,censored
v_-wUiVtKVE,Debating Sam Seder On Crime,False,True,@tundrastreaming,1,"@pintsofwatermelon5665 ok, and which part of that comment was 'facts' that are being 'censored'??",censorship_behavior,censored
v_-wUiVtKVE,Debating Sam Seder On Crime,False,True,@pintsofwatermelon5665,26,@tundrastreaming Where did I say that facts were being censored?,censorship_behavior,censored
v_-wUiVtKVE,Debating Sam Seder On Crime,False,True,@demonvictim,11,​@tundrastreamingit wasn't just chat it was also superchats getting censored.,censorship_behavior,censored
v_-wUiVtKVE,Debating Sam Seder On Crime,False,True,@demonvictim,10,@tundrastreaming the reason why superchats are different is literally because a normal person is financially supporting you and thinking normal chat and super chats are the same is dumb. The point shown already is that he doesn't allow any support for Sean in the chat. So points also getting censored are stuff like fluctuations doesn't equal trends and California crime laws. For instance its not counted as a increase if the cops never show up.,censorship_behavior,censored
vjpwKvjmxiw,TYT RAGES At AOC,False,True,@ryansmithc,0,@WakandaleezaRazz That’s regardless. YouTube is now censoring comments from one side… the same side that runs advertising and trying to shut down free speech. Cut the bs,censorship_behavior,censoring
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,False,True,@seanmetro3496,0,My YouTube censored penalty.,censorship_behavior,censored
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,False,False,@BrainUndead80,12,Watching now before GayLube removes it. So glad you back this up on RUMBLE.,off_platform_diversion,rumble
