video_id,video_title,source,is_creator,algospeak_term,original_meaning,category,occurrences,context
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,transcript,True,accountable,cancelled,other,4,"...t against them that you think they should be held accountable for murder. Now, of course, that's ridiculous. Th..."
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,transcript,True,accountable,cancelled,other,4,...d victims from these criminals and hold criminals accountable. And her worldview is black person who commits a...
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,transcript,True,accountable,cancelled,other,4,"...l age 26, therefore, we are not going to hold you accountable when you commit crimes before that is absurd in e..."
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,s3x,sex,sexual,1,...that would make discrimination based on race and s3x legal.  They were already doing that before prop...
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,accountable,cancelled,other,1,.... Never mind all that. If you hold a black person accountable you're racist and evil.    Black fatigue is very...
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,bs,bullshit,profanity,1,"...themselves so we should go easy on them. Absolute BS. They have agency, they can choose to commit crim..."
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,bs,bullshit,profanity,1,"As bad as things are, I'm calling BS on that. The cops didn't tell your cousin that. I..."
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,sh*t,shit,profanity,1,"...g what they said, smh. That's the most ridiculous sh*t I've heard today. I'm glad he's OK"
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Cri,comment,False,accountable,cancelled,other,1,We need you to be held to be accountable.
6gkEf3wsLnA,He CAN'T STOP LYING,transcript,True,n-word,racial slur,other,3,"...posted a compilation of Anna Kasparian saying the n-word, even though in those segments where she said it,..."
6gkEf3wsLnA,He CAN'T STOP LYING,transcript,True,n-word,racial slur,other,3,...gments were her condemning somebody for using the n-word in a racist way. And she ended up cutting that al...
6gkEf3wsLnA,He CAN'T STOP LYING,transcript,True,n-word,racial slur,other,3,...and saying that Anna was calling black people the n-word. And what did Jen's nephew do? Did he have any lo...
6gkEf3wsLnA,He CAN'T STOP LYING,transcript,True,no money,demonetized,platform_moderation,1,...he went broke completely and his family just had no money when he got out of college. I said I was broke be...
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,bs,bullshit,profanity,1,"...the supreme court was never even meant to do this BS sweeping ""opinion"" policy changes.   Supposed to..."
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,shadow realm,shadowbanned,platform_moderation,1,Did he banish his dog to the shadow realm?
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,grape,rape,sexual,1,@bl4ckkn1g8t5 You mean the grape capital of Europe? Check the crime rate and get b...
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,sht,shit,profanity,1,"...g it  (Edit: and yes I found myself making my old sht last week, I'm not even broke rn... I liked it an..."
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,in jail,banned/suspended,platform_moderation,2,...sure but you probably haven't if you haven't been in jail or been friends with criminals lol. So you cook u...
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,in jail,banned/suspended,platform_moderation,2,...w seconds. Can be done without a microwave though in jail. Definitely best meal I could get in there 😢 damn...
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,corn,porn,sexual,1,"...chips soft, mix in canned or frozen peas carrots corn mix, then put the whole cursed mix into a tortill..."
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,no money,demonetized,platform_moderation,1,...ge so i could buy food for my cat. That also left no money to buy food for myself so i lived for 3-4 days on...
6gkEf3wsLnA,He CAN'T STOP LYING,comment,False,bs,bullshit,profanity,1,...ad your eye on this fool too long for him to pull bs like this
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,transcript,True,bs,bullshit,profanity,3,...ainst all the white people that call the cops for bs every single day and there's that too the whole i...
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,transcript,True,bs,bullshit,profanity,3,...at about the white people that call the cops over bs every single day why aren't they arrested first o...
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,transcript,True,bs,bullshit,profanity,3,...they don't get arrested is because what you call bs every single day is actually a reasonable reason...
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,transcript,True,in jail,banned/suspended,platform_moderation,1,...ions for all crimes we'd have virtually no people in jail no people convicted in this nation jesse ultimate...
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,bs,bullshit,profanity,1,".... This is the same product among others that have BS backstories, like when some teacher in a hot scho..."
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,bs,bullshit,profanity,1,...tell me it's a bunch of ideologues spreading the bs.
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,fck,fuck,profanity,1,I’m with you Riley! Fck )Karen( Goldberg (little hat person)
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,bs,bullshit,profanity,1,"...area, end up getting arrested or hurt due to this BS."
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,bs,bullshit,profanity,1,"Calling the Police for ""BS""...And concocting a crime for attention and to st..."
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,sh*t,shit,profanity,1,...rstand these hot chicks growing up to be such bat-sh*t activists.
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,bs,bullshit,profanity,1,"...be that person, soon as she started spewing that BS and rolling her eyes."
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,accountable,cancelled,other,1,...and that's so beyond insane that POS is not held accountable whatsoever
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,comment,False,in jail,banned/suspended,platform_moderation,1,"...91 If memory serves, he was sentenced to 150 days in jail.  That means in the local city or county jail, in..."
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,transcript,True,only fans,OnlyFans,sexual,6,...the worst aspect of all of this is it bleeds into only fans obviously oh yeah I mean like it's bad enough whe...
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,transcript,True,only fans,OnlyFans,sexual,6,...then obviously it got way worse so they were the only fans being literally any girl with a phone on the plan...
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,transcript,True,only fans,OnlyFans,sexual,6,...ou don't even need an outlet and we see plenty of only fans regret as well men won't date me because I'm an o...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,transcript,True,no money,demonetized,platform_moderation,1,...d in dilapidated cities with broken families with no money no hope no chance to get out a society that hasn'...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,1,"...f social programs that teach you life skill while in jail, or even better helps you with food, shelter, or..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,no money,demonetized,platform_moderation,1,"...e. What's the motive? Well you're hungry and have no money, or maybe you got a drug addiction so you steal o..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,accountable,cancelled,other,1,"...so many Leftist elitists in power never are held accountable or liable for their ever-growing list of crimes,..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,1,...erers for a long time then there's less murderers in jail...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,2,"...y, the issue is you can twist laws to pit someone in jail for anything. There are 200 year old laws that th..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,2,...old laws that they pull out if they wanna put you in jail..  upset the right cop and they’ll skip a reason....
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,accountable,cancelled,other,1,"...me wrong, I do agree we should hold other people accountable and this is not an excuse, but I do believe in be..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,corn,porn,sexual,1,"...t was really about what they say, they would make corn syrup illegal as half the country is obese and it..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,corn,porn,sexual,1,...gustgreig9420 I'm ok with outlawing high fructose corn syrup 👍🏼 would vote yes on that in a heartbeat. S...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,accountable,cancelled,other,1,How dare someone want criminals to be held accountable.  How selfish to think that families should be ab...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,1,...ur monumentally wrong about wanting to put people in jail for drug use.  You can be anti drug and still thi...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,no money,demonetized,platform_moderation,1,...have plenty of social safety nets and people with no money get lots of free things from the government. Nice...
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,1,"🤔🤔🤔on the people  in jail chart i didn't  see parading on the federal pie,..."
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,comment,False,in jail,banned/suspended,platform_moderation,1,We definitely don't have nearly enough people in jail right now.
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,transcript,True,in jail,banned/suspended,platform_moderation,1,...woman out of here. Get her out of town. Throw her in jail. whatever you need to do. >> Cobber says the city...
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,bs,bullshit,profanity,1,"..., to discredit & Destroy those who didn’t buy the BS fed to us, about JFK’s assassination."
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,in jail,banned/suspended,platform_moderation,1,...xuries. When the citizens protest they are thrown in jail. The illegals rape and shoplift and form gangs to...
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,in jail,banned/suspended,platform_moderation,1,...IF SO GIVE THEM TO POLICE SO SHE CAN GET 12 YEARS IN JAIL.
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,sh*t,shit,profanity,1,"Sh*t, how can people apply? 🤣"
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,bs,bullshit,profanity,1,"And I bet no one has been arrested !  This is BS I have had enough ,  these judges and prosecutors..."
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,in jail,banned/suspended,platform_moderation,1,I spent a night in jail and had to pay a fine for stepping one foot outsi...
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK ,comment,False,in jail,banned/suspended,platform_moderation,1,...d a baby behind that bar and they'd get less time in jail.
G3wI8aIx4e8,Toledo Cop ARRESTED For Shoplifting,comment,False,bs,bullshit,profanity,1,...ng what you criticize. Go join the left with that bs.
G3wI8aIx4e8,Toledo Cop ARRESTED For Shoplifting,comment,False,pew pew,gun/shooting,weapons,1,"...riend replied, ""I catch ya stealing my stuff I'll pew pew you"" to which he was repremanded later by his man..."
Hh74jSq4Zzw,When The Police FAIL,comment,False,bs,bullshit,profanity,1,@brandonw9635  That’s a BS excuse. Seeing bad people a lot is not a valid ex...
Hh74jSq4Zzw,When The Police FAIL,comment,False,accountable,cancelled,other,1,...These people should be fired and maybe even held accountable for the murders of those children.  This isn’t a...
Hh74jSq4Zzw,When The Police FAIL,comment,False,accountable,cancelled,other,1,Or maybe the shooter should be held accountable.....
Hh74jSq4Zzw,When The Police FAIL,comment,False,accountable,cancelled,other,1,...have made a gigantic mistake and need to be held accountable if that is the case.
Hh74jSq4Zzw,When The Police FAIL,comment,False,in jail,banned/suspended,platform_moderation,1,...d if you break it (even by mistake) you get years in jail and lose the right to ever have a gun again)
Hh74jSq4Zzw,When The Police FAIL,comment,False,bs,bullshit,profanity,1,...school to give them a heads up.  Gtfoh with your bs..
Hh74jSq4Zzw,When The Police FAIL,comment,False,accountable,cancelled,other,1,"...left hates responsibility, it holds them actually accountable. The left wants others to do their bidding."
Hh74jSq4Zzw,When The Police FAIL,comment,False,bs,bullshit,profanity,1,"...the Tac team wait, so that just sounds like more BS, the Tac team ended up going in on their own agai..."
Hh74jSq4Zzw,When The Police FAIL,comment,False,bs,bullshit,profanity,1,...reech the door in case there was asbestos or some BS
Hh74jSq4Zzw,When The Police FAIL,comment,False,accountable,cancelled,other,1,these officers need to be held accountable as accomplices for the murder of each of those ki...
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,bs,bullshit,profanity,1,...number of people will put up with a whole lot of BS
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,snow,cocaine,drugs,1,...y's tax base? Maintaining the sidewalk (including snow removal) is commonly the homeowner's responsibili...
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,snow,cocaine,drugs,1,...to bear responsibility for maintenance (including snow removal). My grievance would be with their choice...
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,bs,bullshit,profanity,1,...ou can fight the tax thing because that’s is pure BS!
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,snow,cocaine,drugs,1,...They needed to have off street parking because of snow removal and formalization of the address for 911.
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,accountable,cancelled,other,1,...a way to expose this and hold the people involved accountable. This is unacceptable
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,bs,bullshit,profanity,1,...jor companies who can handle all the bureaucratic BS to be building houses
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,comment,False,accountable,cancelled,other,1,"I was told that government was accountable to the people, but it looks like they don't answe..."
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,comment,False,snow,cocaine,drugs,1,...he main perpetrator is rise of someone worse than Snow.
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,comment,False,bs,bullshit,profanity,2,...Obviously there are people that think the insane bs…but it’s a tiny minority when compared to the tot...
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,comment,False,bs,bullshit,profanity,2,"...y design) honestly, if you genuinely believe that bs isn’t just a tiny minority of loud and obnoxious..."
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,comment,False,the hub,PornHub,sexual,1,...a sign on them warning sane people to stay away. The hubris on the right is stunning and will come to no g...
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Holly,comment,False,bs,bullshit,profanity,1,"...e left and big business to help promote this woke BS. This isn't a war exclusively in America,  the We..."
LHjgCo4RuZs,Sydney Sweeney REFUSES To Apologize To Woke Mob,comment,False,bobs,breasts,sexual,1,For not showing those bobs is one thing I can think of..
LHjgCo4RuZs,Sydney Sweeney REFUSES To Apologize To Woke Mob,comment,False,mascara,gun (in some contexts),weapons,1,...try to look better. Girl could use some blush and mascara
LHjgCo4RuZs,Sydney Sweeney REFUSES To Apologize To Woke Mob,comment,False,bs,bullshit,profanity,1,...set about. Good on Sydney for not caving to their bs
LHjgCo4RuZs,Sydney Sweeney REFUSES To Apologize To Woke Mob,comment,False,bs,bullshit,profanity,1,"She looks so done with the interviewer’s bs thirty seconds in, it’s hilarious"
MzscxerhBE8,Cenk Lies For Jussie Smollett,comment,False,bs,bullshit,profanity,1,"...to no desired result likely , it's almost always BS"
MzscxerhBE8,Cenk Lies For Jussie Smollett,comment,False,in jail,banned/suspended,platform_moderation,1,"Only 10,000$ their are people in jail for doing drugs not selling but their bond is 50,..."
MzscxerhBE8,Cenk Lies For Jussie Smollett,comment,False,in jail,banned/suspended,platform_moderation,1,...d Street so I go viral! It'll be worth the 2 days in jail.
MzscxerhBE8,Cenk Lies For Jussie Smollett,comment,False,bs,bullshit,profanity,1,"This is bs, OJ Simpson was innocent too!"
MzscxerhBE8,Cenk Lies For Jussie Smollett,comment,False,in jail,banned/suspended,platform_moderation,1,Brothers would be in jail if they believed Jessie ! FBI COMING !
O8TjbeaKIb0,Knowing Better FAILS On Criminal Justice,comment,False,effing,fucking,profanity,1,"...ortable with my leftist leanings"" which is really effing stupid for a channel that is supposed to educate..."
Oc8uxDDdJs0,Project Veritas vs the New York Times,transcript,True,accountable,cancelled,other,1,...s activist organization to try and hold the media accountable and the new york times which i believe just passe...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,transcript,True,accountable,cancelled,other,3,...together and put those out there and have someone accountable to you no longer accountable to some people off i...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,transcript,True,accountable,cancelled,other,3,...ere and have someone accountable to you no longer accountable to some people off in the city of bat Rouge or so...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,transcript,True,accountable,cancelled,other,3,...mewhere else in the parish no they're going to be accountable to you your neighbors your friends and your co-wo...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,@jamessmith-hs7if I smell a BS excuse! Didn't your parents teach you blaming oth...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,@happilygrimnate1628 BS
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,effing,fucking,profanity,1,"...them how. NOW look at them, blacks CHOOSE to stay effing ignorant."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,@mylamberfeeties875 BS. Uneducated!? That is on the uneducated!!!! Publi...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,snow,cocaine,drugs,1,...ur so correct God 1st Yuliya Beautiful Rich White Snow Bunny 🐇🐇🐇🇷🇺🇷🇺WE Russians are also hated n deteste...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,no money,demonetized,platform_moderation,1,"No money? HOWWWW SAD LoL Wait what if we apply the same l..."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,grape,rape,sexual,1,dey needs dey witez wimmenz to grape
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,accountable,cancelled,other,1,"..., just acts of racism, and not wanting to be held accountable for the hatred."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,"...by shootings, bumping radios, and the rest of the BS."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,no money,demonetized,platform_moderation,1,"No money? HOWWWW SAD LoL Wait what if we apply the same l..."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,no money,demonetized,platform_moderation,1,"...that had jobs, money, and paid taxes.  Gov't has NO money without working class people to pay taxes so the..."
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,no money,demonetized,platform_moderation,1,Lol they ain't got no money spent there efforts of making blacks happy over e...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,@AlldatJazz-rw9wy No it isn't. You just believe bs. Most people in Louisiana are mixed. Name a sundo...
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,...nity. Every blue state is suffering from the same bs.
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,in jail,banned/suspended,platform_moderation,1,"...dy"" won't pay child support because 4 of them are in jail/prison and the other 2 left the state."
