video_id,video_title,source,is_creator,algospeak_term,original_meaning,category,occurrences,context
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,comment,False,bs,bullshit,profanity,1,"...er was "" under British rules"". What an illiterate bs to say. Africa is a CONTINENT, huge, separated fr..."
Qo3EehSbx8o,It's OVER For Democrat Cities,comment,False,bs,bullshit,profanity,1,I'm glad someone else noticed the BS around family leave policies and claiming they wi...
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,snow,cocaine,drugs,1,"...ought, flooding, ""record breaking"" heat waves and snow storms have no connection to noticeable carbon em..."
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,bs,bullshit,profanity,1,...e his videos so much because he goes right at the BS that a lot of these Netflix type shows leave out...
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,in jail,banned/suspended,platform_moderation,1,...ans r tweeting that the only reason why Adnan was in jail was cuz Koreans r racists. Some of them r even ca...
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,accountable,cancelled,other,1,...the society and didn't have the agency to be held accountable. A working person even just calling attention to...
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,bs,bullshit,profanity,1,Source?  Sounds like BS   FBI top cell expert or anonymous internet exper...
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,comment,False,bs,bullshit,profanity,1,...the actual victim here. He truly believes his own bs. No justice for Hae Min Lee the real victim here.
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,transcript,True,accountable,cancelled,other,1,...s suspended for holding members of the government accountable under Twitter's daxing policy I want to make this...
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,comment,False,bs,bullshit,profanity,1,"...Jones is correct, Twitter’s strikes are even more BS"
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,transcript,True,accountable,cancelled,other,2,...ts Across the Nation where we would hold officers accountable for said economic corruption this is something th...
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,transcript,True,accountable,cancelled,other,2,...be the same each and every time hold the officer accountable hold them to that higher standard and by the way...
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,transcript,True,in jail,banned/suspended,platform_moderation,1,...ined the officer and called 911 we're putting her in jail it's embarrassing for the department but we're go...
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,comment,False,accountable,cancelled,other,1,...then they would immediately cry racism when held accountable.  They would spend all day trying to fuck you ove...
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,comment,False,accountable,cancelled,other,1,...actually shocked my state managed to hold someone accountable thats amazing
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,comment,False,effing,fucking,profanity,1,What is it about those effing sneakers?
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,the algorithm,content moderation system,other,1,I wonder how the algorithm deletes my posts despite nothing i daid being rac...
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,spicy,sexual,other,1,"...dly look like Italians? Yes, white people come in spicy white and Hispanics come in light. That doesn't c..."
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,spicy,sexual,other,1,I bet she can’t handle spicy foods.
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,spicy,sexual,other,2,...most of Central and South America can not handle spicy food. Mexico is the only country  in the Latin Am...
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,spicy,sexual,other,2,...ry  in the Latin America where they typically eat spicy food as part of their diet.
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,r-word,ableist slur,other,1,She’s already gone full the other R-word
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,bs,bullshit,profanity,1,.... Why this UN (fake just control virtue signaling bs) was never good because there is no way anyone sh...
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,bs,bullshit,profanity,1,...t shrinking away in fear at her identity politics bs
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,comment,False,bs,bullshit,profanity,1,...me it's sick. Good that he called her out for her BS. But Ana will claim she's not racist but we all k...
YvAFRa9aPq4,How Crime Data Is Manipulated,transcript,True,accountable,cancelled,other,1,...han confronting the criminal holding the criminal accountable will take any stat any anecdote any data point is...
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,accountable,cancelled,other,1,"...is on changing the system, not holding criminals accountable."
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,bs,bullshit,profanity,1,...e stats and talk about privilege and all sorts of bs. Something very common to the people who ignore c...
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,in jail,banned/suspended,platform_moderation,1,"...politics.  Repeat offenders getting a few months in jail for felonies, and evidence sent to a lab has year..."
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,self delete,suicide,violence_death,1,...ut on your sweet sweet tax payer dollars when you self delete.
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,the algorithm,content moderation system,other,1,commenting to feed the algorithm
YvAFRa9aPq4,How Crime Data Is Manipulated,comment,False,bs,bullshit,profanity,1,"...secutors exhaust all options (restorative justice bs) before sending kids to juvenile prison, and made..."
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,1,Check out woke BS on his Christopher Columbus episode
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,1,"...nny. It is straight to the point with no nonsense BS, you are well spoken, you don't try to be funny y..."
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,1,...watching that show when they interjected Liberal BS.
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,1,...nger to find out but I started to catch whiffs of bs
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,2,"...turns out to be true, the shrug it off as Liberal BS or Conservative BS."
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,2,"...e, the shrug it off as Liberal BS or Conservative BS."
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,bs,bullshit,profanity,1,"...rtant. Saying the 2nd is for the states, is utter BS"
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,comment,False,in jail,banned/suspended,platform_moderation,1,"...a self feeding cycle. Young adult males being put in jail for committing crime, or killed by another black..."
ZPSLKEs_1a4,Anita vs The Mandalorian,comment,False,the big D,depression,other,1,...ss peach.  Get shlubby Mario’s to rescue her from the big dragon that has her captive.
ZPSLKEs_1a4,Anita vs The Mandalorian,comment,False,bs,bullshit,profanity,1,"...with the dialogue thing. Now the bechdel test is bs, but look at Kevin Smith movies, with limited act..."
ZPSLKEs_1a4,Anita vs The Mandalorian,comment,False,bs,bullshit,profanity,1,...onservatives who want to maintain their religious bs scam of theirs alive.
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),transcript,True,snow,cocaine,drugs,9,...r aside from possibly Littlefinger that knows Jon Snow's real origin so him coming back from Beyond the...
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),transcript,True,snow,cocaine,drugs,9,...quick refresher the nor is under the rule of Jon Snow Daenerys is approaching from the sea you have the...
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),transcript,True,snow,cocaine,drugs,9,...esting stuff for me and that's the stuff with Jon Snow sitting at the table after he's been declared the...
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,lucy,LSD,drugs,1,@Love-like-Lucy and Democrats will help in being his downfall
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,"...d exposing all the fraud, corruption, and radical bs going on. The push back is getting massive to rem..."
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,"​@SEKreiver What BS! We are not a ""Proposition Nation."" This country..."
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,"The people of Iran fell for this BS, and now they're under Sharia Law.  If our people..."
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,...9/11 it only took a few seconds before I thought BS and started to search for the year he was born. T...
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,...as in jr high on 9/11 right? It’s total and utter bs. The population of Dearborn has been half and hal...
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,comment,False,bs,bullshit,profanity,1,Do not send taxpayers money for any of their BS
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,in jail,banned/suspended,platform_moderation,1,...of the 70 year old ladies democrats wanted to put in jail for life over trespassing on public property.
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,accountable,cancelled,other,1,...essential for you to have a guardian to keep you accountable. Im guided by Katie Harris
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,accountable,cancelled,other,1,"...Islamic ""terrorists"". So he admits the ones held accountable were, in fact, terrorists."
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,bs,bullshit,profanity,1,Jasmine Crochett is the biggest spreader of the bs because she knows leftists don't care about the t...
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,sh*t,shit,profanity,1,"I don't give a sh*t what he looks like, or what he ""claims"" he suppor..."
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,bs,bullshit,profanity,1,...eeks after someone accused a CIA employee. I call BS
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,accountable,cancelled,other,1,...e people pushing the lies need to be held legally accountable.
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,bs,bullshit,profanity,1,"...nyone else sick and tired of youtube posting that BS Wikipedia article saying ""Trump"" orchestrated a c..."
aKKtJpIz02g,They Were BEGGING For Him To Be White,comment,False,bs,bullshit,profanity,1,...n asset for the dems at the time to report on the BS pipebombs to SUGGEST they were placed by a Trump...
aV5e5xbnqiw,Marx on the Individual Part 2/2 | Weekend Podcast ,transcript,True,accountable,cancelled,other,1,...that marx envisioned they should be kind of held accountable yeah and so so that in in marx's view right so th...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,transcript,True,the big D,depression,other,3,...ell you something I was just laid off today um by the Big Daddy G that engineering software tool that everybo...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,transcript,True,the big D,depression,other,3,...worked some superficial position at what he calls the Big Daddy G I was just laid off today um by the Big Dad...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,transcript,True,the big D,depression,other,3,...s the Big Daddy G I was just laid off today um by the Big Daddy G look I don't know maybe look there's comput...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,in jail,banned/suspended,platform_moderation,1,"...d ever filmed myself doing autopsy repair, I'd be in jail."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,sht,shit,profanity,1,@awoundedhealer2781 hmm.. a lot of Bull sht jobs in those places. I bet they have all kinds o...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,accountable,cancelled,other,1,...of-darkness-the-demonof course. Why hold yourself accountable? Can’t do that!
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,accountable,cancelled,other,1,"...k to those CEOs, and tell them to hold themselves accountable first, because they can't do that either"
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,"...ut, for example, a local plant closing because of BS environmental regulations. Was my first and only..."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,the algorithm,content moderation system,other,1,@icedriver2207 it's baked into the algorithm and ai.
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,"...e tech industry, never studied coding or whatever BS marketing concepts these people studied then go o..."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,"...go all out/full retard and bought into that toxic bs. Now they’re all losing money, they took a guy wi..."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,sht,shit,profanity,1,Cuz she doesn't do sht
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,in jail,banned/suspended,platform_moderation,1,...h of sexist comments about how all men need to be in jail for being men and all men bad and society is ok w...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,fck,fuck,profanity,1,sending a dmb fck to recurite someone is idiotic as real talent is...
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,"...lls are the ability to sell someone the idea that BS is a premium fertilizer, and have them so convinc..."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,...said that are probably not overly impressed with BS artists.
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,"...agueofotters2774 Gaming the system does not equal BS artist.  If you are white, straight and male... l..."
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,comment,False,bs,bullshit,profanity,1,@Kraken9911 I only have a BS in Mechanical Engineering. As far as math classes...
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,comment,False,the algorithm,content moderation system,other,1,"The algorithm keeps deleting my response. Two words: ""sympathet..."
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,comment,False,unaliving,killing/dying,violence_death,1,...reat even!  Where is the line to queue up for the unaliving booth? 😞😔
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,comment,False,bs,bullshit,profanity,1,...convince a judge that she honestly believes that bs. Unlikely.
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,comment,False,in jail,banned/suspended,platform_moderation,1,"...ll, his story would be putting the two other guys in jail for assault, pretty serious."
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,comment,False,effing,fucking,profanity,1,That clip if Anna is so effing funny! I bet she hates that clip and wishes she h...
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,unalived,killed/died,violence_death,1,"Or unalived, like they do to each other...mostly by starvatio..."
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,in jail,banned/suspended,platform_moderation,1,"...few rare cases,  no judges or politicians end up in jail even if they are corrupted. That's the statu-quo..."
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,"UNTIL THEY ARE HELD ACCOUNTABLE IN ONE WAY OR ANOTHER, IT WILL CONTINUE, TAKE THI..."
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,in jail,banned/suspended,platform_moderation,1,The judge needs to be fired and put in jail
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,...nd over by criminal judges. Judges should be held accountable for these kinds of decisions.
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,sht,shit,profanity,1,Banana republic sht. Completely out in the open and we cant do anythi...
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,in jail,banned/suspended,platform_moderation,1,Throw that judge out of office and maybe in jail.
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,Unless the people themselves hold these judges accountable this is never going to stop.
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,How would they hold them accountable? Someone throwing years of their life and what li...
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountant,sex worker,sexual,1,Time for a forensic accountant to review her bank accounts and financial stateme...
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,bs,bullshit,profanity,1,...hese judges have to be held accountable for their bs
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,These judges have to be held accountable for their bs
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,...tart holding these liberal judges and prosecutors accountable for THEIR actions
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,bs,bullshit,profanity,1,"...he needs to be investigated immediately, and this BS needs to be nipped in the bud ASAP!!"
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,accountable,cancelled,other,1,...idiculous. When will these corrupt judges be held accountable? It’s truly unbelievable what’s happening to our...
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,comment,False,bs,bullshit,profanity,1,"Even if Trump won the BS hush case, that judge would have thrown out the v..."
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,transcript,True,the algorithm,content moderation system,other,1,...yt videos like in my edits for fun not to be like the algorithm like John Oliver you know Warner Brothers is noto...
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,transcript,True,timeout,banned,platform_moderation,1,...her it's Jank timpoole whoever put that person in timeout if they keep doing it kick them off I'm not like...
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,comment,False,spicy,sexual,other,1,@ZackarySchejbalCODBO2RGM2 very spicy take 🌶  Also…32:56 is the money shot. The right w...
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @,comment,False,unaliving,killing/dying,violence_death,1,...which couldn’t happen if she went and was accused unaliving herself
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,lucy,LSD,drugs,1,"""Lucy, I'm home!  You've got some 'splaning to do!"" 😂"
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,corn,porn,sexual,1,"...flect upon, the affects of too much high fructose corn-syrup in the diet?"
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,bs,bullshit,profanity,1,...much better than overly sensualized typical trope bs of american historical movies. Ofc there are very...
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,bs,bullshit,profanity,1,...y does the statue look like it’s going to start a BS “movement” and then instead of helping anybody th...
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,unaliving,killing/dying,violence_death,1,More like the elephant in the room slowly [unaliving] us all.
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,comment,False,sh*t,shit,profanity,1,...fessional boxer and kickboxer who beat the living sh*t out of serial killer Lonnie David Franklin Jr. ak...
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,transcript,True,snow,cocaine,drugs,1,...teful criminals prayers we have been blanketed in snow I'm Sean Fitzgerald for the actual Justice Warrio...
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...ear old with chalk...hes dangerous! give him life in jail.
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...uman being. They're the ones who should be thrown in jail and the kid should be given to the state for repr...
jSSU1QUAAlQ,Why SJW Characters Fail,comment,False,bs,bullshit,profanity,1,...k panther being about black lives matter  America bs
jSSU1QUAAlQ,Why SJW Characters Fail,comment,False,the big D,depression,other,1,Women are too emotional..what's the big deal
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...al brown woman DEMANDING to dominate me. Bunch of BS
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...whitey. They don't even believe any of their own bs.
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,unalive,kill/suicide/dead,violence_death,1,"...bombing Tesla cars and buildings, threatening to unalive Supreme Court justices, shooting at ICE officers,..."
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,unalive,kill/suicide/dead,violence_death,1,What the fuck does unalive mean stop speaking newspeak.
