video_id,video_title,source,is_creator,algospeak_term,original_meaning,category,occurrences,context
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,unalive,kill/suicide/dead,violence_death,1,@igrvks  unalive means killing or murdering
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,unalive,kill/suicide/dead,violence_death,1,"...iteTactical Yeah no shit, there is no need to use unalive as if its somehow insensitive to say kill."
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,unalive,kill/suicide/dead,violence_death,1,"...o what the actual fuck does it accomplish to use ""unalive"" instead of ""kill"" in the eyes of muh AI police?"
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...y as well.  The problem is you want to force your BS onto the entire nation.
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,"I’m tired of the white hate, male hate BS."
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...ion of influence and feeding young women complete BS.
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,accountant,sex worker,sexual,1,I'm an accountant who worked as a controller for a few different co...
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,2,"...wish I would've confronted these persons on their BS (in a assertive way, of course. )  So at some poi..."
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,2,...ll a spade a spade ♠️  and call them out on their BS. And don't let them convince you that you're the...
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...acist because it's not systemic. Just more racist BS
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,That girl with the eyeglass believe in that bs AOC is spitting😂😂😂
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,comment,False,bs,bullshit,profanity,1,...be the only one fed tf up with this cat and mouse bs
oL8mThS1BeE,Marx on the Individual Part 1/2 | Weekend Podcast ,transcript,True,grape,rape,sexual,2,...the uh the prostitute monkey then exchanged for a grape this profession it truly is so interesting what t...
oL8mThS1BeE,Marx on the Individual Part 1/2 | Weekend Podcast ,transcript,True,grape,rape,sexual,2,...realize that this is a cucumber i'd rather have a grape right and then they're like well actually it's a...
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,comment,False,supplements,drugs (general),drugs,1,...hey here on a work or school Visa.. uh huh IODINE supplements will do that & MORE.
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,comment,False,f*ck,fuck,profanity,1,"...n the middle of a hurricane. You can't have this ""f*ck society"" attitude and expect civility to follow."
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,comment,False,bs,bullshit,profanity,1,"...so called ""mild racism"" (inflated hyperbolic woke bs) are the same ones who' spew the most bigoted, ra..."
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,comment,False,bs,bullshit,profanity,1,...race for college admissions or affirmative action BS. Everyone should be able to agree those are liter...
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,comment,False,accountant,sex worker,sexual,1,"@Alex Garner stereotypes are true, if i want an accountant, I WILL look favourably on 'typical' asians or Je..."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,transcript,True,in jail,banned/suspended,platform_moderation,1,...this guy who set her on fire is going to be held in jail pre-trial before she gets out of the hospital. Li...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,"...a detergent, and still commit crimes and be held accountable isn't a failure of incarceration. It's a failure..."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,f*ck,fuck,profanity,2,"...at the  hell is wrong with the voters in Chicago? F*ck that city, and f*ck that State."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,f*ck,fuck,profanity,2,"...g with the voters in Chicago? F*ck that city, and f*ck that State."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,sh*t,shit,profanity,1,...of Chicago will be even worse than this piece if sh*t. What the  hell is wrong with the voters in Chica...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,Its racist to put black people in jail for commiting crimes. I cant make that make sense...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,de@th,death,violence_death,1,Or st@b girls to de@th on public transport.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,...n gasoline and set on fire? People should be held accountable for their actions not ancestors
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,shadow realm,shadowbanned,platform_moderation,1,...rrests they only place for that individual is the shadow realm.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,...rts is that if it were a white guy he’d have been in jail for years  after his 3d or 4th arrest and we ALL...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,I got 6 months in jail in Sacramento California for stealing a pack of w...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,...n steal $899 10 times per day and not spend a day in jail.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,"...holding these slacktivist judges and politicians accountable for their accessory to these crimes, nothing will..."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,...en killed than admit criminals deserve to be held accountable for their actions
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,...eyre trying to cope instead of holding themselves accountable. Also one guy named killwhitey or something repor...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,sh*t,shit,profanity,1,"...se until you do, just saying I am wrong mean jack sh*t. I can post my sources, let us see yours."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,...al accountability law right now. judges should be accountable for blatant disregard for the public.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,no one in jail has ever assaulted the public 😐
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,1,...rain. They 're all responsible and should be held accountable.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,...ty but lose their place and job because they were in jail on remand.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,unalived,killed/died,violence_death,1,...ng antifa worldwide we must stop it Johnson needs unalived the democrat party no longer exists in the US it'...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,...'t even have to commit a crime nowadays to end up in jail or prison. There are hundreds of videos of false...
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,...don't get that arresting people and putting them in jail is to protect the rest of the population.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,Criminals can’t commit crimes if they are in jail. Literally the strongest alibi.
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,2,"If bars can be held accountable for serving to much alcohol, how the F can't judg..."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,accountable,cancelled,other,2,"...much alcohol, how the F can't judges not be held  accountable..   ?"
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,in jail,banned/suspended,platform_moderation,1,"This idiot needs to be in jail, himself."
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Cri,comment,False,no money,demonetized,platform_moderation,1,Chicago has no money. Why bother to sue?
pS0ZFhu0oq8,"Well, Well, Well, if It Isn’t the Consequences of ",transcript,True,in jail,banned/suspended,platform_moderation,1,...m far right exactly uh scum scum um he's probably in jail right now because he posted something on Facebook...
qql0BuorL3g,Joe Rogan Destroys Adam Ruins Everything,comment,False,bs,bullshit,profanity,1,...r66 which should incur a criminal charge not some BS definition of child abuse such as there are now w...
qql0BuorL3g,Joe Rogan Destroys Adam Ruins Everything,comment,False,snow,cocaine,drugs,1,"...wear their tennis shoes to walk to school in the snow. I decided to forgo the frostbite, and MADE THEM..."
qql0BuorL3g,Joe Rogan Destroys Adam Ruins Everything,comment,False,vitamins,drugs (general),drugs,1,"...them to brush their teeth properly, or take their vitamins without being told.  What makes *anyone* think th..."
sqyImQApqDs,Biden CRASHES & BURNS,comment,False,bs,bullshit,profanity,1,...u people _ostensibly_ know better than anyone how BS such a conviction can be.
sqyImQApqDs,Biden CRASHES & BURNS,comment,False,grape,rape,sexual,1,"...the old ""we need abortion because soooo many dads grape their own daughter"". Its disgusting and they want..."
sqyImQApqDs,Biden CRASHES & BURNS,comment,False,bs,bullshit,profanity,1,"...ther a straight up lie, a misrepresentation, some BS he's been saying for years that's long been prove..."
sqyImQApqDs,Biden CRASHES & BURNS,comment,False,bs,bullshit,profanity,1,...medical interventions. Just like all this gender BS. They conflate fraud with real issues to inject e...
sqyImQApqDs,Biden CRASHES & BURNS,comment,False,bs,bullshit,profanity,1,...eing soft and then they get easily manipulated by BS to be soft too. Biden deserves nothing less than...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,bs,bullshit,profanity,1,​@InfecTions-m2p3v don't you dare bring your bs to a red state when you flee communism...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,SA'd,sexually assaulted,other,1,"...e getting beaten, mutilated, maimed, and yes even SA'd.......to death. But who's fault is it REALLY?   E..."
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,timeout,banned,platform_moderation,1,​@OreoVII Timeout. Everyone in the US that identifies as a leftist...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,fck,fuck,profanity,1,"...UE state got a super fckin Left Wing Mayor,so the Fck what!"
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,grape,rape,sexual,1,...h. We'd rather have neither. But if he's going to grape the city (which he will - he's part of the (D)eat...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,the algorithm,content moderation system,other,2,It’s because of the algorithm. If you don’t know where to start the algorithm s...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,the algorithm,content moderation system,other,2,...f the algorithm. If you don’t know where to start the algorithm shall surely guide thee and we all know about You...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,k!ll,kill,violence_death,1,"...he country.'  TDS, yes. Republicans didn't try to K!LL Biden, Obama, or Bush...three separate times. But..."
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,sht,shit,profanity,1,...violence they support as long as they're or their sht isn't the target.  Then when they fall victim to...
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,comment,False,effing,fucking,profanity,1,...d religion has a tendency to be violent. Read the effing quran.
v_-wUiVtKVE,Debating Sam Seder On Crime,transcript,True,in jail,banned/suspended,platform_moderation,4,...e could do was laugh uh Sean put repeat offenders in jail Sam uh Sam put more people in jail Sam is such a...
v_-wUiVtKVE,Debating Sam Seder On Crime,transcript,True,in jail,banned/suspended,platform_moderation,4,...peat offenders in jail Sam uh Sam put more people in jail Sam is such a disingenuous right yeah I mean I I...
v_-wUiVtKVE,Debating Sam Seder On Crime,transcript,True,in jail,banned/suspended,platform_moderation,4,...put the same the people who were repeat offending in jail and he was like again it's like asking for specif...
v_-wUiVtKVE,Debating Sam Seder On Crime,transcript,True,the big D,depression,other,1,...coming on um uh are you are you happy oh yeah on the big debate and I think it's uh thank you for having the...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,accountable,cancelled,other,1,...n excuse for crime to hold those responsible less accountable. Thats so unfair because we all suffered from the...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,effing,fucking,profanity,1,@JoseVelazquez-su5nmvaush and lance are effing morons compared to Sam. Lance is a little girl lo...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,le sad,depression,mental_health,1,...ice state when crime is at historic lows. You little sad snowflake cry baby that wants to give the governm...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,bs,bullshit,profanity,1,"...why people retire early. Which is insane, I call BS on that one. Even the 'budget cuts cause early re..."
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...nd the world even more by not putting more people in jail... hasn't sean talked about this? why are all you...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...a is undeniable evidence that putting more people in jail creates more repeat offenders. that's why america...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...the worst crime and you think putting more people in jail is the answer. it's ridiculously stupid.
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,bs,bullshit,profanity,1,@mania4270 how do you know what he says is bs when he is not allowed to finish his line of argu...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,bs,bullshit,profanity,1,...t Sam have an opening to try and paint him with a BS brush.   Well done.
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,accountable,cancelled,other,1,...y representatives who in turn themselves are held accountable through a separation of power.  This is the basis...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,graped,raped,sexual,1,"...the crime it prevented further sheep from getting graped. The concept heavily applies to gangs, mafia, car..."
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,bs,bullshit,profanity,1,...ws how to make the other debater reveal their own bs.
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...bing Walgreens. Because they're rich. Putting ppl in jail does nothing but give free labor to private busin...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,in jail,banned/suspended,platform_moderation,1,...olice those violent blacks! You got to throw them in jail to stop them!   Whoa whoa whoa! This guy never ou...
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,sht,shit,profanity,1,...really don't think you have any room for talking sht friend
v_-wUiVtKVE,Debating Sam Seder On Crime,comment,False,bs,bullshit,profanity,1,"...re alluding to some kind of police racism, that's BS. When you calculate per arrest, whites are more l..."
vcquD2J462o,Krystal Ball Wants Sydney Sweeney DESTROYED,comment,False,snow,cocaine,drugs,1,literally snow white ... i guess that's why they tried to ruin i...
vcquD2J462o,Krystal Ball Wants Sydney Sweeney DESTROYED,comment,False,bobs,breasts,sexual,1,...button up top that was unbuttoned just below her bobs down.
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,bs,bullshit,profanity,1,Excellent point. Chunky Kong is always full of BS and double standards.
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,bs,bullshit,profanity,1,​@jasminehouston-burns1691There was so much BS swirling about that it's hard to tell. I speculat...
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,bs,bullshit,profanity,1,...sing and trying to shut down free speech. Cut the bs
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,sh*t,shit,profanity,1,"...d exploitation of someone with senility. Shameful sh*t from the democrats, but I guess they don't want t..."
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,bs,bullshit,profanity,1,...con Obama will be made president again under some BS emergency power the dems pell out their butt.
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,bs,bullshit,profanity,1,...con Obama will be made president again under some BS emergency act by the dems
vjpwKvjmxiw,TYT RAGES At AOC,comment,False,sh*t,shit,profanity,1,"...den is too pro-Israel, he’s really gonna lose his sh*t if Trump gets back in office 🤣"
w33BJ04LqaE,NYPD Illegally Hired CRIMINALS To Be Cops,comment,False,sh*t,shit,profanity,1,There’s an old saying ‘Sh*t rolls downhill!!!!’ Corruption in NYC runs Deep!!...
w33BJ04LqaE,NYPD Illegally Hired CRIMINALS To Be Cops,comment,False,bs,bullshit,profanity,1,@NightMotorcyclistsuch BS!!! I hope you sue the MTA
w33BJ04LqaE,NYPD Illegally Hired CRIMINALS To Be Cops,comment,False,bs,bullshit,profanity,1,...en worth having any properties in NY…this is such bs when will these f liberals learn
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,transcript,True,in jail,banned/suspended,platform_moderation,1,...oing to charge you something in order to keep you in jail for a little while to make sure you return to cou...
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,self delete,suicide,violence_death,1,"...""tuch muh PP"" good-guy that does nothing.  Please self delete, you are the problem."
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,in jail,banned/suspended,platform_moderation,1,...nd dollars in damages and simply received 30 days in jail and she was ordered to pay restitution for the 45...
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,graping,raping,sexual,1,"Too busy ""graping"" White women"
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,bs,bullshit,profanity,1,...bly got charged with “offensive touching” or some BS like that.
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,in jail,banned/suspended,platform_moderation,1,Their daddies are in jail. They don't wanna raise no keedz.
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,n-word,racial slur,other,1,​@auschwitzsoccercoachIt has evolved to N-Word Nausea.
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,sh*t,shit,profanity,1,...w many frickin times do you need to post the same sh*t!!!!!!!!
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,the n word,racial slur,other,1,"She called her the N Word, so this must be a HATE CRIME"
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,comment,False,unaliving,killing/dying,violence_death,1,"There was an attempted unaliving on the lynbrook LIRR platform last week, 20 year..."
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,bs,bullshit,profanity,1,"...e're done with the ""that person was mentally ill"" bs. We all know how blks feel about Whites. It's bee..."
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,...ing to actually hold these judges and politicians accountable for killing innocent people by proxy?
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,unalived,killed/died,violence_death,1,I'm so over children being unalived in Palestine and people supporting and defending...
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,The Judge(s) need to be held accountable for the actions of criminals they release.
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,unalived,killed/died,violence_death,1,...ence from england. protecting foot soldiers who'd unalived innocent people. we're back where we started.
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,"...g though. if the system refuses to hold criminals accountable, then people will deal out justice on different t..."
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,...s should lose their judicial immunity and be held accountable
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,...who constantly release criminals need to be held accountable. They caused this. No one helped her.
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,"...ainst politicians they disagree with are not held accountable, and we end up with people like Charlie Kirk figh..."
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,comment,False,accountable,cancelled,other,1,Start holding these judges accountable for the mayhem.
