video_id,title,channel_name,ad_status,sw_violence_death,sw_sexual_content,sw_profanity,sw_drugs_substances,sw_hate_speech_slurs,sw_mental_health,sw_political_controversial,sw_weapons_military,sw_coded_numbers,sw_total,as_drugs,as_mental_health,as_other,as_platform_moderation,as_profanity,as_sexual,as_violence_death,as_weapons,as_total
-1ZbQO_VR4o,Interview w/ Professor Tim Orr: On The Charge of the First Minnesota. - Part. 2.,midwesternmarx,Yes,15,1,3,0,1,2,33,8,0,63,0,0,0,0,0,0,0,0,0
-3AwS2USPhM,Carlos Garrido on the ACP and the US | Marx Engels Lenin Institute,midwesternmarx,Yes,22,0,6,0,15,0,21,2,0,66,0,0,1,0,0,0,0,0,1
-5cp4L8pIG8,,,Yes,15,0,5,0,0,0,1,1,0,22,0,0,0,0,0,0,0,0,0
-8Ui4ptkDgc,"A Chat With Industrial Worker and Union Member, Steve Meier",midwesternmarx,Yes,5,1,0,0,1,0,17,0,0,24,0,0,0,0,0,0,0,0,0
-BGePMlXfLQ,People teach this?!,Shadiversity,No,4,0,4,0,0,0,6,1,0,15,0,0,0,0,0,0,0,0,0
-ax8UMgwrww,Crash And Burn - The JJ Abrams Story,The Critical Drinker,Yes,8,0,3,0,1,0,19,0,0,31,0,0,0,0,0,0,0,0,0
-bp3jkcHAxc,,,Yes,5,0,5,0,0,0,11,2,0,23,0,0,0,0,0,0,0,0,0
-cEdT-mCFYs,Corporate America Is Adult Day Care,The Podcast of the Lotus Eaters,Yes,0,0,4,0,0,0,2,2,0,8,0,0,0,0,0,0,0,0,0
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Criminals,Actual Justice Warrior,Yes,39,0,5,0,49,0,38,1,0,132,0,0,4,0,0,0,0,0,4
-kGiENpkWIM,Unpacking Hip Hop's Allegiance to Abusers | OLAY & FRIENDS,olurinatti,,74,26,42,0,68,3,69,1,0,283,1,0,2,0,0,0,0,0,3
-nzty8CDhV4,,,Yes,2,0,4,0,0,0,5,0,0,11,0,0,1,0,2,0,0,0,3
-qDieARqKdM,Why Tay K Did The Race,olurinatti,,50,0,2,0,25,0,30,8,0,115,0,0,0,0,0,0,0,0,0
02H462il4wo,Diversity in World War 2,Three Arrows,No,0,0,7,1,25,0,17,0,0,50,0,0,0,0,0,0,0,0,0
0EZrD1D9Das,,,Yes,0,0,2,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,The Podcast of the Lotus Eaters,Yes,1,0,2,0,15,0,11,0,0,29,0,0,0,0,0,0,0,0,0
0P7OTVd8o4g,Pokimane's Return Stream was a Disaster,Hero Hei,Yes,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
0PJjjQgl2BE,,,Yes,3,0,1,0,0,1,13,0,0,18,0,0,0,0,0,0,0,0,0
0Yvjf6JL2o0,,,Yes,1,0,2,0,4,0,1,0,0,8,0,0,0,0,0,0,0,0,0
0efB-VfZXHk,The US's War on Iran and the Iran-Cuba Friendship | Shabbir Rizvi,midwesternmarx,Yes,7,0,3,0,9,0,19,1,0,39,0,0,0,0,1,0,0,0,1
0joT_T6CsDg,Nobody 2 - A Fun But Predictable Sequel,The Critical Drinker,Yes,1,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0
0oU_bhuLQXY,,,Yes,6,0,3,0,2,1,8,0,0,20,0,0,0,0,0,0,0,0,0
0qyAKUIED5I,,,Yes,1,1,2,0,20,0,1,2,0,27,0,0,0,0,0,0,0,0,0
0qynQm7M9ZY,Hollywood is COOKED - Tinseltown MELTDOWN,Nerdrotic,Yes,9,0,11,0,8,0,5,1,0,34,0,0,0,0,1,0,0,0,1
0zhJVfNtn80,Liberals Claim Capitol Riots are Worse than 9/11,midwesternmarx,No,14,0,6,0,2,0,11,0,4,37,0,0,0,0,0,0,0,0,0
15MtcW0YdMo,'Melania' Completely DESTROYS Media Lies w/ HUGE Opening Weekend Box Office,Geeks + Gamers,Yes,1,0,1,0,4,0,1,0,0,7,0,0,0,0,0,0,0,0,0
18hJQTDogNI,28 Years Later: The Bone Temple - This One Surprised Me!,The Critical Drinker,Yes,4,1,4,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0
1Sf-19gr9pM,PSYCHO NURSE FINDS OUT AFTER USING DIMENTIA PATIENTS AGAINST ICE AGENTS!,TheQuartering,Yes,12,0,1,0,9,3,3,1,0,29,2,0,0,0,0,0,0,0,2
1b-QtoSfM38,YouTube and the Politics of Pessimism,Three Arrows,Yes,28,0,5,0,21,1,5,1,0,61,0,0,1,0,0,0,0,0,1
1pFr8Ah75wE,Avengers: Doomsday - Have Marvel Learned From Their Mistakes?,The Critical Drinker,Yes,5,0,5,0,0,0,9,0,0,19,0,0,0,0,0,0,0,0,0
1t6gFJCpI50,Crash And Burn - The Ezra Miller Story,The Critical Drinker,Yes,12,1,6,1,1,0,12,4,0,37,0,0,0,0,0,0,0,0,0
1xclzuq1dNM,Predator: Badlands - Disney Consumes Another Franchise,The Critical Drinker,Yes,8,0,2,0,2,0,2,0,0,14,0,0,0,0,0,0,0,0,0
24pJeAIbdpY,LATEST TRUMP ASSASSIN TAKES VERY BIZZARE TWIST,TheQuartering,Yes,0,0,0,0,3,0,3,7,0,13,0,0,0,0,0,0,0,0,0
2BDEuxKU_NI,How This Marine Became a Killer,olurinatti,,23,0,2,0,29,1,8,6,0,69,0,0,0,0,0,0,0,0,0
2UlHMN-rlpU,Darth Vader AI Fortnite is The Greatest Mistake Ever,Geeks + Gamers,Yes,1,0,7,0,4,0,6,0,0,18,0,0,1,0,0,0,0,0,1
2ZWBPikZxO8,TRANS ATTACK STOPPED!,TheQuartering,Yes,10,0,11,1,0,0,15,5,0,42,0,0,0,0,0,0,0,0,0
2bcKKs6vpGU,PAWN STARS MASSIVE SCAM,TheQuartering,Yes,5,0,0,5,0,0,5,1,0,16,0,0,0,0,0,0,0,0,0
2hyzu8KSiI8,"Starfleet Academy is Worse Than Prison - Episode 6: Come, Let's Dumb",Nerdrotic,Yes,24,5,12,0,10,3,12,11,0,77,0,0,0,0,0,0,0,0,0
2r-TOm5A2oc,"Carlos Garrido on Infrared - Marxism, Philosophy, and More",midwesternmarx,No,21,2,24,0,33,1,43,2,0,126,0,0,0,0,0,0,0,0,0
2r1EwB-XYyc,Responding to Vice: Do the Capitol Riots signal The United States is crumbling like Rome?,midwesternmarx,No,11,1,3,0,7,0,43,0,0,65,0,0,0,3,0,0,0,0,3
2tlOYNOw68Y,WOKE WOMAN BRUTALLY FINDS OUT,TheQuartering,Yes,14,0,4,0,5,1,7,5,0,36,0,0,0,1,0,0,0,2,3
35UKNNokTlQ,,,Yes,38,5,21,0,20,0,13,21,0,118,1,0,0,0,0,0,0,0,1
3G7h9LSoweo,John Campea Blames FANS For Star Wars Failure,Geeks + Gamers,Yes,6,0,3,0,4,1,34,0,0,48,0,0,0,0,0,0,0,0,0
3L1ZsbANYfU,What Did Enoch Powell Actually Say?,The Podcast of the Lotus Eaters,Yes,9,0,6,0,51,0,7,0,0,73,0,0,0,0,0,0,0,0,0
3LgZfdzT7ck,The Life & Legacy of Che Guevara,midwesternmarx,Yes,6,0,3,1,0,0,5,0,0,15,0,0,0,0,0,0,0,0,0
3R9n9gg9qF0,,,Yes,3,0,22,0,2,0,28,3,0,58,0,0,0,0,0,0,0,0,0
3TPWf8zasrA,,,Yes,11,0,8,0,1,0,12,1,0,33,3,0,0,0,0,0,0,0,3
3YelCxIWxtw,Crash And Burn - The Steven Seagal Story,The Critical Drinker,Yes,13,1,8,1,3,0,24,5,0,55,0,0,0,0,0,0,0,0,0
3fviMJs8kS8,2026 Movies Are CRAZY ,Geeks + Gamers,Yes,0,0,4,0,2,0,4,0,0,10,0,0,0,0,0,0,0,0,0
3mHWNvvApRg,Eddie Liger Livestream 5/30,midwesternmarx,No,14,3,6,0,16,0,17,0,0,56,0,0,0,0,0,0,0,0,0
3vUjNTuoaLM,FULL Woke Girl Boss - Toy Story 5 Might Be in Trouble,Geeks + Gamers,Yes,0,0,2,0,2,0,2,0,0,6,0,0,0,0,0,0,0,0,0
3vuvF63OFjQ,Black People Have to Decide How We Feel About Police | OLAY & FRIENDS,olurinatti,,56,4,15,2,213,0,39,1,3,333,0,0,0,3,0,0,0,0,3
3ys0d7N5Ykc,A Marxist’s opinion on President Biden thus far.,midwesternmarx,Yes,4,0,1,0,2,0,18,0,0,25,0,0,0,1,0,0,0,0,1
4-vxJtTUz5o,,,Yes,11,0,1,0,1,0,1,1,0,15,0,0,0,0,0,0,0,0,0
4DxxFCai5p0,Imperialism the Highest Stage of Capitalism: Reading Guide- Ch4 Export Capital,midwesternmarx,Yes,1,0,0,0,0,0,2,4,0,7,0,0,0,0,0,0,0,0,0
4Ft9zdso6ZE,,,Yes,2,0,2,0,1,0,4,0,0,9,0,0,0,0,0,0,0,0,0
4Mi9GJTogHw,,,Yes,14,0,3,0,0,0,9,0,0,26,0,0,0,0,0,0,0,0,0
4O2wWbaFhCI,House of the Dragon is the Medieval Jerry Springer,olurinatti,,84,9,38,1,33,0,40,5,0,210,1,0,0,0,1,0,0,0,2
4fGJ6YOumzQ,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4nM6umgj0JY,Why Black Male Voters are FED UP | OLAY & FRIENDS,olurinatti,,18,1,15,2,266,0,35,1,0,338,0,0,0,0,0,0,0,0,0
4nXJ0h3iU-M,,,Yes,1,0,3,0,1,0,12,0,0,17,0,0,0,0,0,0,0,0,0
4usmeP0kw-k,Production Hell - Cats,The Critical Drinker,Yes,7,0,6,0,2,0,4,2,0,21,1,0,0,0,0,0,0,0,1
4xUxjWxiOFA,"PODCAST #3: IRAN, HEGEL, AND IDEALISM IN WESTERN SOCIALISTS",midwesternmarx,Yes,13,0,2,0,7,1,38,5,0,66,0,0,0,0,0,0,0,0,0
5FkHVkwdDVE,"Wicked For Good - Is It Actually Good, Though?",The Critical Drinker,Yes,2,0,4,0,1,0,3,0,0,10,0,0,0,0,0,0,0,0,0
5NvCUtBkaVY,,,Yes,5,0,4,0,0,2,6,1,0,18,0,0,0,0,0,0,0,0,0
5OcZwXY69ww,,,Yes,5,0,1,0,0,0,5,18,0,29,0,0,0,0,0,0,1,0,1
5sjSC3-1izQ,Pokimane and QT's Worst Nightmare just Came True,Hero Hei,Yes,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5x8anGV6yu4,,,Yes,9,0,8,0,0,1,1,8,0,27,0,0,0,0,0,0,0,0,0
5znurzDDc-k,,,Yes,0,0,0,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0
6979XXJRlOo,Telesur Interviews Carlos on the Venezuelan Elections,midwesternmarx,Yes,12,0,1,0,4,0,31,0,0,48,0,0,0,0,0,0,0,0,0
69obN625Fjs,How to Fall Down the Anti-SJW Rabbit Hole,Three Arrows,Yes,6,0,9,0,14,0,9,1,0,39,0,0,1,0,0,0,0,0,1
6C-i5fX-7Fc,Slaying Sacred Cows,The Podcast of the Lotus Eaters,Yes,29,2,11,0,16,0,10,1,0,69,0,0,0,0,0,0,0,0,0
6DIkW9YoR3Y,Donald Trump Won & America Will Regret It,olurinatti,,5,0,4,0,39,1,12,2,0,63,0,0,1,0,0,0,0,0,1
6DQqMQ2KYYk,,,Yes,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6T5zbw73n2g,Weapons - A Superb Horror Mystery,The Critical Drinker,Yes,2,0,2,1,0,0,1,12,0,18,0,0,0,0,0,0,0,0,0
6Y1Wgv-DfvA,,,Yes,1,0,4,0,3,0,1,1,0,10,0,0,0,0,0,0,0,0,0
6b6N-hgb9-s,,,Yes,2,0,4,0,6,0,3,0,0,15,0,0,0,0,0,0,0,0,0
6e9AzdNUoLY,Are Men Using Babies to Trap Women? | OLAY & FRIENDS,olurinatti,,4,26,19,0,14,0,9,0,0,72,4,0,0,0,0,0,0,0,4
6gkEf3wsLnA,He CAN'T STOP LYING,Actual Justice Warrior,Yes,7,1,20,0,2,0,2,0,0,32,0,0,3,1,0,0,0,0,4
6lIi1_VY1VY,Debate: Communists vs Ukrainian Anti-Communist,midwesternmarx,Yes,7,1,7,1,7,1,13,2,0,39,0,0,0,0,0,0,0,0,0
6skuCiLCjRA,How To Dismantle a Democracy,Three Arrows,Yes,33,0,1,1,5,0,34,0,0,74,0,0,0,0,0,0,0,0,0
6vK1LY1KC_w,Why Modern Movies Suck - They're Completely Forgettable,The Critical Drinker,Yes,1,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0,0,0
6yVXtiqHBw0,AMERICAN JOURNALIST EXPOSES THE TRUTH ABOUT CHINA | JASON SMITH,midwesternmarx,Yes,10,0,9,0,17,0,9,0,0,45,0,0,0,0,1,0,0,0,1
79DZrp-cIKw,,,Yes,18,1,4,0,0,0,6,0,0,29,0,0,0,0,0,0,0,0,0
7Bd_H8Cyago,The Easy Answers of YouTube Conservatism,Three Arrows,No,120,2,10,33,200,1,81,19,0,466,0,0,0,8,0,0,0,0,8
7FWWF2nQf6o,The International - American country/folk version,midwesternmarx,Yes,1,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0
7US7_rtOkJY,,,Yes,11,0,3,0,1,0,3,0,0,18,0,0,0,0,0,0,0,0,0
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,Actual Justice Warrior,Yes,24,0,25,0,58,0,23,2,0,132,0,0,0,1,3,0,0,0,4
7oP8ADjpJQk,The Decline and Fall of Woke Hollywood,Nerdrotic,Yes,72,9,81,1,99,9,181,12,0,464,3,0,0,0,0,0,0,0,3
7t8dBzR3PWo,,,Yes,0,1,8,0,16,0,0,0,0,25,0,0,0,0,0,0,0,0,0
7u1_GrRJ6qo,Last of Us Season 2 Facing MASSIVE Backlash,Geeks + Gamers,Yes,11,0,0,0,4,0,4,0,0,19,0,0,0,0,0,0,0,0,0
7x8SS8vrSQU,The REAL Superman Trailer - James Gunn's Ego RUINED The Marketing,Geeks + Gamers,Yes,0,0,2,0,1,0,0,10,0,13,0,0,0,0,0,0,0,0,0
8-N6yIfGuUM,"Crash And Burn - Dwayne ""The Rock"" Johnson",The Critical Drinker,Yes,7,0,3,0,2,0,1,0,0,13,0,0,0,0,0,0,0,0,0
82uw8W_IQMo,Supergirl - More Superhero Slop?,The Critical Drinker,Yes,1,1,4,0,1,1,1,12,0,21,0,0,0,0,0,0,0,0,0
86FyYciEHvg,"Snow White is a Historic FLOP, and That's a Good Thing",Nerdrotic,Yes,2,0,6,1,35,1,8,2,0,55,33,0,0,0,0,0,0,0,33
8BhHAdgFgC0,,,Yes,3,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
8EPHk_myA8M,,,Yes,0,0,6,0,2,0,2,10,0,20,0,0,0,0,0,0,0,0,0
8K-hYtKTGN0,,,Yes,9,0,1,0,1,0,10,0,0,21,0,0,0,0,0,0,0,0,0
8PWahrIjYD8,Oh My God..,TheQuartering,Yes,3,0,1,0,2,0,3,2,0,11,0,0,0,0,0,0,0,0,0
8S7-AqFAHck,Cornel West is Running for President… | OLAY & FRIENDS,olurinatti,,9,6,28,0,124,0,15,2,0,184,0,0,1,1,0,1,0,0,3
8UBwCJvhaGE,Where Marx Was Wrong but Lenin Right,midwesternmarx,Yes,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
8UoQXinZ7yU,,,Yes,2,0,8,0,1,0,2,0,0,13,0,0,0,0,0,0,0,0,0
8a61ryxM-yQ,Disney Files Cease and Desist - Please Watch the Whole Video,Star Wars Theory,Yes,4,0,2,0,1,0,29,0,0,36,0,0,1,1,0,0,0,0,2
8av1PngPPQc,Eddie Liger Plays Marxist Trivia,midwesternmarx,Yes,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8dtgH9Y4c78,Superman - A Beautiful James Gunn Mess,The Critical Drinker,Yes,0,0,2,0,2,0,7,18,0,29,0,0,0,0,0,0,0,0,0
8ez7u2StoWI,WOKE BOY SCOUTS CAVE & DROP DEI AFTER LOSING 90% OF MEMBERS!,TheQuartering,Yes,1,2,2,0,1,0,4,0,0,10,0,0,0,0,0,0,0,0,0
8hyX3d9z7vs,Animal Farm - This Was Probably A Bad Idea,The Critical Drinker,Yes,3,0,7,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0
8tTKVAsN7rw,Probably Cancelled | Championing the working class: Dr. Shiva's campaign to reclaim America,midwesternmarx,No,19,0,28,0,42,0,52,1,2,144,6,0,0,0,1,0,0,0,7
8vR9lLCYHtg,Fact Checking My Breakfast Club Interview with Eric Adams,olurinatti,,51,1,2,0,13,0,22,6,1,96,0,0,0,0,0,0,0,0,0
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,The Podcast of the Lotus Eaters,Yes,29,11,10,0,33,0,9,0,0,92,0,0,0,0,0,0,0,0,0
91aZHkxwUOQ,The Rise of BBLs & Body Modifications | OLAY & FRIENDS,olurinatti,,6,13,31,1,77,2,35,4,0,169,0,0,4,0,0,1,0,0,5
94PKCAshRrY,Rian Johnson SLAMS Kathleen Kennedy!,Geeks + Gamers,Yes,3,0,1,0,1,0,4,0,0,9,0,0,1,0,0,0,0,0,1
995ljGVQuCY,BBC checks YouTubers “Thinking”,The Podcast of the Lotus Eaters,No,25,1,8,0,29,0,10,0,0,73,0,0,0,0,0,0,0,0,0
9AMAr4HRmA0,Analyzing What Kamala’s Up Against | OLAY & FRIENDS,olurinatti,,14,1,15,0,182,1,31,2,0,246,0,0,12,0,0,0,0,0,12
9HQghy9ZtY4,Avatar 3 - Tired And Ass,The Critical Drinker,Yes,9,0,7,0,2,0,20,4,0,42,0,0,0,0,0,0,0,0,0
9NWCZek9rpE,The Beginning Of The End,The Critical Drinker,Yes,5,1,3,0,1,0,3,0,0,13,0,0,0,0,0,0,0,0,0
9P4Z68blYZg,Woke Hollywood is Breaking Up,Nerdrotic,Yes,6,0,8,0,7,3,17,7,0,48,1,0,0,0,0,0,0,0,1
9TnTcfP4lcw,,,Yes,2,0,8,0,4,0,3,0,0,17,0,0,0,0,0,0,0,0,0
9XgMEfOdRPI,,,Yes,3,0,5,0,0,0,29,0,0,37,0,0,0,0,0,0,0,0,0
9faEnSxkYFU,She RAMMED ICE With Her Car & Then Something Absurd Happened!,TheQuartering,Yes,2,0,5,0,2,0,12,1,0,22,0,0,1,0,0,0,0,0,1
9sa_b2D7ymU,"Woke Is Broke, and That's a Good Thing",Nerdrotic,Yes,6,0,8,0,21,0,16,0,0,51,1,0,0,0,0,0,0,0,1
9si7ztbQ_-4,Drake’s Lawsuit Could Destroy HipHop | OLAY & FRIENDS,olurinatti,,22,5,32,0,30,2,54,6,0,151,0,0,7,1,0,0,0,0,8
9smMPnUd_Bs,RABBI YISROEL DOVID WEISS ON ZIONISM AND PALESTINE | Escaping the Cave Ep. 4,midwesternmarx,Yes,39,0,56,1,21,0,12,3,0,132,0,0,0,0,0,0,0,0,0
A3pdBGEKc7E,,,Yes,3,0,10,0,13,0,2,0,0,28,1,0,0,0,0,0,0,0,1
AAHrkNOGME0,Making Marxism Great Again | Probably Cancelled w/ Catherine Liu,midwesternmarx,No,15,8,9,0,14,5,26,1,0,78,0,0,0,1,0,0,0,0,1
AGFRZ_yvdnI,Interview w/ Professor Tim Orr: On The Charge of the First Minnesota. - Part. 1.,midwesternmarx,Yes,33,0,1,0,9,2,44,1,0,90,0,0,0,0,0,0,0,0,0
ALiHcmb_6xI,Alien: Earth - A Wild Ride,The Critical Drinker,Yes,7,0,2,0,0,1,5,3,0,18,0,0,0,0,0,0,0,0,0
ALuzIz0d9m0,"Eddie Liger on MAGA, ACP, and Culture Wars | Homeless Romantic Podcast",midwesternmarx,Yes,16,0,19,1,11,0,39,5,0,91,0,0,2,0,0,0,0,0,2
AOKQ7CptAAo,,,Yes,5,1,6,0,0,0,6,0,0,18,0,0,0,0,0,0,0,0,0
AOv2TFlV5m0,Starfleet Academy Facing CANCELED Rumors From AI Over Online Backlash,Geeks + Gamers,Yes,3,0,1,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0
APBsDqjlRE0,"So... What Now, Marvel?",The Critical Drinker,Yes,2,1,4,0,0,0,2,1,0,10,0,0,0,0,0,0,0,0,0
Ac03UgJDUcE,,,Yes,1,0,4,0,3,0,0,2,0,10,0,0,0,0,0,0,0,0,0
Akl_kYPEYgQ,The Best And Worst Of 2025,The Critical Drinker,Yes,3,0,20,1,4,0,12,10,0,50,3,0,0,0,0,0,0,0,3
Al4Szx0ZEm8,,,Yes,6,1,12,0,27,0,8,3,0,57,17,0,0,0,0,0,0,0,17
AoeJUvAn_6I,Crash And Burn - The Brie Larson Story,The Critical Drinker,Yes,7,0,3,1,4,0,5,0,0,20,0,0,0,0,0,0,0,0,0
B9DzRYOyiXw,Black Celebs Are Tap Dancing for Donald Trump | OLAY & FRIENDS,olurinatti,,7,1,25,0,136,0,36,0,0,205,0,0,0,0,3,0,0,0,3
BDRq6A77tPw,,,Yes,17,0,1,0,1,0,5,1,0,25,0,0,0,0,0,0,0,0,0
BIfDKKbmDJI,Eddie Liger's CONTROVERSIAL Speech at the Chicago Workers School,midwesternmarx,Yes,13,0,0,0,10,0,25,0,0,48,0,0,0,0,1,0,0,0,1
BdRF0TTY_sQ,,,Yes,2,1,11,0,6,0,28,30,0,78,0,0,1,0,0,0,0,0,1
BhPb1vA9LXo,Disney's Woke Plan DESTROYED By Snow White Failure,Geeks + Gamers,Yes,13,0,5,0,12,0,1,0,0,31,12,0,0,0,0,0,0,0,12
Bhxcpng7IUo,Ironheart is Hilariously DUMB - The M-She-U Needs to End,Nerdrotic,Yes,22,0,18,0,15,0,12,1,0,68,0,0,0,1,0,0,0,0,1
Bi8g8KfzTZk,How Zionists Systematically Exterminate Palestinian Artists - Viral Tik Tok,midwesternmarx,Yes,6,0,1,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,The Podcast of the Lotus Eaters,Yes,5,58,14,8,0,4,13,2,0,104,0,0,0,0,0,6,0,0,6
BtHYUzyWMgE,VICE Suffer Delusions of Women's Rights,The Podcast of the Lotus Eaters,Yes,6,0,7,0,1,0,10,2,0,26,0,0,0,0,0,0,0,0,0
Bx28xZ25ha0,Amazon's G20 is Hilariously BAD,Nerdrotic,Yes,12,0,14,0,10,0,8,0,0,44,0,0,0,0,0,0,0,0,0
C-CsWKvrEMQ,Women Can Be Predators Too & Men Can Be Victims | OLAY & FRIENDS,olurinatti,,48,104,27,0,99,3,50,19,0,350,0,0,3,2,0,3,0,0,8
