video_id,title,channel_name,ad_status,sw_violence_death,sw_sexual_content,sw_profanity,sw_drugs_substances,sw_hate_speech_slurs,sw_mental_health,sw_political_controversial,sw_weapons_military,sw_coded_numbers,sw_total,as_drugs,as_mental_health,as_other,as_platform_moderation,as_profanity,as_sexual,as_violence_death,as_weapons,as_total
OLBLmvqbw_c,Ebro Darden Explains What Rappers Owe to the Culture & The Evolution of Hip Hop | ICONIC INTERVIEW,olurinatti,,12,0,9,2,23,0,15,1,0,62,0,0,0,2,0,0,0,0,2
OWugZpfqrkQ,Why are Black Men Celebrating Caitlin Clark but not Angel Reese? | OLAY & FRIENDS,olurinatti,,7,0,23,0,156,0,19,0,0,205,0,0,1,0,0,0,0,0,1
Ob1XjaGBSpU,,,Yes,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Oc8uxDDdJs0,Project Veritas vs the New York Times,The Podcast of the Lotus Eaters,Yes,2,0,6,0,1,0,6,0,0,15,0,0,1,0,0,0,0,0,1
OjuRICjGZfs,Paramount Wins - Total MAGA Takeover!,Geeks + Gamers,Yes,1,1,2,0,3,1,5,0,0,13,0,0,0,0,0,0,0,0,0
Ov7ft2ovidI,Sweet Baby Drama Gets Worse,Culture Casino,Yes,4,0,1,0,6,0,2,0,0,13,0,0,0,0,0,0,0,0,0
P0H5Uh3DGRw,"Iron Lung - Wow, It's Actually Good!",The Critical Drinker,Yes,7,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0
P4DgjxHDikA,,,Yes,2,0,1,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0
PEpHBXcxjso,,,Yes,3,0,0,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0
PHLu9bQlBc8,,,Yes,17,0,9,0,2,0,4,0,0,32,0,0,16,0,0,0,0,0,16
PHgBoLA8owQ,"Eddie Liger Livestream 4/26 : Favorite books, DPRK talk, and Ecosocialism",midwesternmarx,Yes,11,0,7,3,5,0,22,0,0,48,0,0,0,0,0,0,0,0,0
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,Actual Justice Warrior,Yes,3,0,7,0,24,0,27,0,0,61,0,0,3,0,0,0,0,0,3
PdGkGxISSBU,Mentally Challenged Trump supporter Tortured in Chicago (Rant),Actual Justice Warrior,No,16,0,7,0,31,4,1,1,0,60,0,0,0,0,0,0,0,0,0
PlU5VHTlWYY,Probably Cancelled | The Decline of the Left w/Alex McKay,midwesternmarx,Yes,20,10,18,9,7,2,29,1,0,96,0,0,0,1,0,0,0,0,1
PuHT_UUvwxo,Gen Z is SAVING Hollywood and is OFFENDED by Scary Movie 6?!,Clownfish TV,Yes,1,0,19,0,10,0,4,2,0,36,0,0,0,0,0,0,0,0,0
Q4LKuvAikso,A House Of Dynamite - Much Ado About Nothing,The Critical Drinker,Yes,5,0,3,0,1,0,13,1,0,23,0,0,0,0,0,0,0,0,0
Q6ua9UES8ss,,,Yes,2,0,6,1,2,0,6,2,0,19,0,0,0,0,0,0,0,0,0
QFOO1RWnuK8,China is the New Land of the Free! This Beer Video Proves it!,midwesternmarx,Yes,3,0,3,4,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0
QFmi6BTHb2M,Crash And Burn - The Kathleen Kennedy Story,The Critical Drinker,Yes,7,0,3,0,1,0,19,0,0,30,0,0,0,0,0,0,0,0,0
QG4e4kuOLoM,,,Yes,17,3,48,0,14,0,7,3,0,92,0,0,0,0,0,0,0,0,0
QJs7dZFfgX8,,,Yes,1,0,4,0,0,0,3,1,0,9,0,0,0,0,0,0,0,0,0
QZKHc-PNQNE,,,Yes,1,0,2,2,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0
Qfpj5qQr9KA,How Men Become Aziz Ansari,olurinatti,,14,135,2,1,9,0,14,1,0,176,0,0,0,0,0,0,0,0,0
QnIDZqMDh58,,,Yes,1,0,2,0,0,0,32,1,1,37,0,0,0,0,0,0,0,0,0
Qo3EehSbx8o,It's OVER For Democrat Cities,Actual Justice Warrior,Yes,2,0,1,0,5,0,4,0,0,12,0,0,0,0,0,0,0,0,0
QsHjc_usW4A,,,Yes,0,0,3,0,0,0,3,15,0,21,0,0,0,0,0,0,0,0,0
QsZMCgSUy0s,Starfleet Academy - What Is This Garbage?,The Critical Drinker,Yes,1,0,4,0,1,0,3,1,0,10,0,0,0,0,0,0,0,0,0
Qwc_LnD6ycU,Phoebe Waller-Bridge’s $100M Amazon Scam!,Culture Casino,Yes,5,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0
R1pChcGrCPs,Superheroes Are COOKED - The Absolute State of Marvel and DC,Nerdrotic,Yes,9,1,11,0,6,2,7,7,0,43,0,0,0,0,0,0,0,0,0
R4IPQ_SK3HE,"Ironheart Trailer Gets ""ICONIC"" Ratio",Geeks + Gamers,No,3,0,3,0,12,0,1,0,0,19,0,0,0,0,1,0,0,0,1
R60kc-dq0bo,Why Sinners is Hollywood’s Worst Nightmare,olurinatti,,3,2,9,0,139,1,9,2,0,165,5,0,0,0,0,0,0,0,5
RLwCHrlcy9Y,TV Kinda Sucks Now,The Critical Drinker,Yes,3,0,1,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,0
RM2Ge_e6fBo,Starfleet Academy is a DISASTER - How Low Can it Go?,Nerdrotic,Yes,4,0,6,0,3,1,4,1,0,19,0,0,0,0,0,0,0,0,0
RMcrrKYIW-A,,,Yes,5,8,10,0,6,0,7,0,0,36,0,0,1,0,0,0,0,0,1
RN81mU3yMG4,Crash And Burn - The Amber Heard Story,The Critical Drinker,Yes,3,0,5,0,1,0,5,0,0,14,0,0,0,0,0,0,0,0,0
R_qJQx-DsK0,Biden Plans to Bring Back Critical Race Theory,The Podcast of the Lotus Eaters,No,1,1,3,0,32,0,2,0,0,39,0,0,0,0,0,0,0,0,0
RbW8pOO7eYg,,,Yes,2,0,2,0,2,1,5,0,0,12,2,0,0,0,0,0,0,0,2
ReIkWnUdNJY,Production Hell - Ghostbusters 2016,The Critical Drinker,Yes,2,0,11,0,0,0,9,2,0,24,0,0,0,0,0,0,0,0,0
RtU3DPPbEZE,,,Yes,1,0,0,0,1,0,11,0,0,13,0,0,1,0,0,0,0,0,1
RyxWCWciutM,"Affirmative Action is Gone, Now What? ​⁠| OLAY & FRIENDS",olurinatti,,15,0,12,0,283,0,20,3,0,333,0,0,0,0,0,0,0,0,0
SC2RwQHb28g,BAN HASAN FOREVER FOR THIS!,TheQuartering,Yes,4,0,6,0,1,0,8,0,0,19,0,0,0,0,0,0,0,0,0
SDBKCd71Q90,Crash And Burn - The James Corden Story,The Critical Drinker,Yes,3,0,4,0,2,0,2,0,0,11,0,0,0,0,0,0,0,0,0
SFhYfxT59d4,,,Yes,6,0,7,0,5,0,13,28,0,59,0,0,0,0,0,0,0,0,0
SMfMt-fmSIo,,,Yes,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
SOStPL2Xntc,"Are We Back, Chat",Geeks + Gamers,Yes,4,0,3,0,2,1,6,3,0,19,0,0,4,0,0,0,0,0,4
SPb0SzBPR6E,,,Yes,4,0,5,3,0,0,19,0,0,31,0,0,0,0,0,0,0,0,0
SSISNx5iki8,,,Yes,8,0,10,0,0,0,1,13,0,32,0,0,0,0,0,0,0,0,0
S_-06lZrH1c,,,Yes,0,0,8,0,7,0,1,10,0,26,0,0,0,0,0,0,0,0,0
SclgJ7ZTaiQ,Who Killed Star Wars?,Geeks + Gamers,Yes,7,0,4,0,2,0,22,0,0,35,0,0,0,0,0,0,0,0,0
SmpkdPm9eeQ,How the U.S. Keeps Losing its Wars,Three Arrows,No,73,0,4,0,3,1,10,4,0,95,0,0,0,0,0,0,0,0,0
SqFTzjVa0Pg,McDonald's Hits ROCK BOTTOM As Burger King ROASTS Them In HILARIOUS Way,TheQuartering,Yes,2,0,5,0,0,0,2,1,0,10,0,0,0,0,0,0,0,0,0
SwZq1tIIPp8,Starfleet Academy's WORST Episode - Boldly Going to Group Therapy,Nerdrotic,No,13,2,16,0,6,3,10,3,0,53,0,0,0,0,0,0,0,0,0
SxRUcxwqxJ4,,,Yes,2,0,3,0,0,0,9,2,0,16,0,0,0,0,0,0,0,0,0
T2hSaSzeKeY,Diddy Is Worse Than You Think | OLAY & FRIENDS,olurinatti,,51,21,34,0,282,1,34,2,0,425,0,0,11,1,0,0,0,0,12
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,Actual Justice Warrior,Yes,50,0,9,1,2,0,11,1,0,74,0,0,0,0,0,0,0,0,0
T4we0Qbd2is,,,Yes,3,0,3,0,2,1,9,1,0,19,0,0,0,0,0,0,0,0,0
TA9tsPPEORs,,,Yes,1,1,3,0,1,0,1,0,0,7,0,0,0,0,0,0,0,0,0
TB5uXw0oS_4,War Of The Worlds - The Greatest Thing Ever Made,The Critical Drinker,Yes,0,1,5,1,0,0,13,1,0,21,0,0,0,0,0,0,0,0,0
TEdqxsIjZo0,Kendrick & Hip Hop's Beef with Drake: Round 1 | OLAY & FRIENDS,olurinatti,,26,4,20,0,155,0,22,7,0,234,0,0,0,0,0,0,0,0,0
TFfMTCDiGXY,The Mandalorian And Grogu - Does Disney Actually Hate This Movie?,The Critical Drinker,Yes,2,0,4,1,0,0,8,0,0,15,0,0,0,0,0,0,0,0,0
TLnMCzitupM,,,Yes,4,0,4,0,2,0,6,0,0,16,0,0,0,0,0,0,0,0,0
TY0IfTSHsHk,Tron: Ares - It's Complete Arse,The Critical Drinker,Yes,1,1,1,0,3,1,5,1,0,13,0,0,0,0,0,0,0,0,0
TdQW-yTrsFg,,,Yes,9,0,1,0,1,0,2,0,0,13,0,0,0,0,0,0,0,0,0
Ted1IrlzkiY,Imperialism the Highest Stage of Capitalism-CH 8: Decay of Capitalism,midwesternmarx,Yes,2,0,4,0,0,1,15,0,0,22,0,0,0,0,0,0,0,0,0
Tpj9Ydhy1nA,Cuba Submits Official Request to Join BRICS!!,midwesternmarx,Yes,3,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0
Ts76T7tJv-U,WOKE STUDENTS JUST RUINED THEIR LIVES!,TheQuartering,Yes,15,0,0,0,0,0,4,0,0,19,0,0,0,0,0,0,0,0,0
U6_jQRXTprM,INTERVIEW with HUGO CHAVEZ TERAN on VENEZUELA'S SUCCESS AND U.S. IMPERIALISM,midwesternmarx,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGepJjqwUsk,,,Yes,10,2,25,0,10,2,6,7,0,62,0,0,0,0,0,0,0,0,0
UGx-ChrrwCY,,,Yes,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0
UL648Ernf9s,Zionism Versus Revolutionary Yiddishland | Educate Against Genocide Class 2,midwesternmarx,Yes,82,0,5,1,39,5,95,8,1,236,0,0,2,0,0,0,0,0,2
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,Actual Justice Warrior,Yes,17,0,7,0,0,0,24,0,0,48,0,0,1,0,0,0,0,0,1
UUwgUCV_Txw,,,Yes,5,0,1,0,0,0,64,3,0,73,0,0,0,0,0,0,0,0,0
UjzBIdbk2zY,THEY ARE WATCHING YOU,TheQuartering,Yes,0,0,2,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0
Ul97e5s8q5o,,,Yes,4,0,4,0,1,0,44,1,0,54,0,0,0,0,0,0,0,0,0
UojPAkCXVQ0,Grace Randolph MELTDOWN Over Brie Larson Mario Galaxy Casting,Geeks + Gamers,Yes,2,0,4,0,7,0,1,0,0,14,0,0,0,0,0,0,0,0,0
UtYVOfk7vzQ,‘Daredevil: Born Again’ Goes Straight to Hell – Marvel Will Never Learn,Nerdrotic,Yes,17,0,21,0,6,0,7,3,0,54,0,0,0,0,0,1,0,0,1
V42eRvPqVkQ,Ironheart Is an Iconic DISASTER,Nerdrotic,Yes,17,0,13,0,6,2,3,4,0,45,0,0,0,0,0,0,0,0,0
V8nSSfZPLsA,,,Yes,4,0,7,0,1,1,10,0,2,25,0,0,0,0,0,0,0,0,0
VC4sAaV1eBs,Fox News: How To Whitewash an Atrocity,Three Arrows,Yes,31,0,4,0,11,0,51,13,1,111,0,0,1,1,0,0,0,0,2
VKpc2npfY3Q,The Drinker Recommends... I Swear,The Critical Drinker,Yes,1,0,2,0,0,0,9,0,0,12,0,0,0,0,0,0,0,0,0
VNRZapESOqs,Israel Admits to Targeting Civilians,midwesternmarx,No,5,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0
VNgYA5nngr4,,,Yes,26,0,3,0,2,6,8,0,0,45,0,0,0,0,1,0,0,0,1
VbiYrkR5joM,Hollywood is BROKEN,Nerdrotic,Yes,3,0,11,0,12,1,9,0,0,36,11,0,0,0,0,0,0,0,11
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,Actual Justice Warrior,Yes,8,0,2,0,15,1,17,3,4,50,0,0,2,1,0,0,0,0,3
Vkdfbh7Qed4,,,Yes,0,0,1,0,0,0,12,0,0,13,0,0,0,0,0,0,0,0,0
VoxhDA15C4Y,Hollywood is COOKED,Nerdrotic,Yes,7,0,10,0,3,1,14,4,0,39,0,0,0,0,0,0,0,0,0
W-0PKr2jWXY,Is the USA a Black Country?,midwesternmarx,No,5,0,0,0,16,0,7,0,0,28,0,0,0,0,0,0,0,0,0
WCWaEWnImbI,Nobody Cares About Ironheart,Geeks + Gamers,Yes,3,0,2,0,7,0,1,0,0,13,0,0,0,0,0,0,0,0,0
WKpt567snJo,Predator Officially FLOPS in the Box Office!,Culture Casino,Yes,7,0,1,0,0,0,2,0,0,10,0,0,0,1,0,0,0,0,1
WL0M5yP83ko,"PODCAST #1 AMERICAN SOCIALISM, VENEZUELA, AND MORE",midwesternmarx,Yes,22,0,11,0,20,8,34,2,0,97,0,0,0,0,0,0,0,0,0
Wd5Wl8mWL_Q,,,Yes,6,0,5,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0
WdtwOMM26Bc,Starfleet Academy is AWFUL - Star Trek is Dead,Nerdrotic,Yes,19,1,10,0,6,0,15,4,0,55,0,0,0,0,0,0,0,0,0
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,Actual Justice Warrior,No,3,4,11,0,24,0,21,0,0,63,0,0,0,0,0,0,0,0,0
WjWmfsqxfmU,Production Hell - The Exorcist,The Critical Drinker,Yes,18,0,9,0,0,2,6,10,0,45,1,0,0,0,0,0,0,0,1
Wt-E7pZLz90,,,Yes,0,0,4,0,0,0,7,1,0,12,0,0,0,0,0,0,0,0,0
WuJXVrT7et0,Eddie's Virtual 28th Birthday Party- Power Hour,midwesternmarx,Yes,20,0,17,1,15,0,56,12,0,121,2,0,0,0,0,0,0,0,2
X4ycXOtq-OA,Everyone Hates Starfleet Academy - It Gets Worse,Nerdrotic,Yes,5,0,9,0,3,1,20,2,1,41,0,0,0,0,0,0,0,0,0
X5apTaxas4Y,Antonio Gramsci on Ideology,midwesternmarx,No,0,0,1,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0
XB04fw68cJg,Flashback: Trump calls out Bush family for Iraq War,midwesternmarx,No,5,0,0,0,13,0,18,2,0,38,0,0,0,0,0,0,0,0,0
XPs26YGXdxg,ENTITLED WOKE BRATS DESTROYED BY BURGER KING AS $30 MINIMUM WAGE BACKFIRES,TheQuartering,Yes,0,0,4,0,0,3,2,0,0,9,0,0,0,0,0,0,0,0,0
XRhTELx-2ys,,,Yes,4,0,12,0,1,0,5,0,0,22,0,0,0,0,0,0,0,0,0
XVphrchN5G4,Is There a Baby Mama Crisis in Black Hollywood? | OLAY & FRIENDS,olurinatti,,13,22,27,2,44,0,35,0,0,143,0,0,0,4,3,0,0,0,7
X_M8xEn_CFE,,,Yes,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
X_OaqRx7SWU,Marvel's Rise and Fall of the M-She-U | The Disney Plus DISASTERS,Nerdrotic,Yes,123,2,91,4,55,2,95,27,0,399,0,0,0,0,0,0,0,0,0
Xh-QVl5IUjE,,,Yes,5,0,0,0,1,0,3,1,0,10,0,0,0,0,0,0,0,0,0
Xmq6MvaKphk,Midwestern Marx Podcast #8 Talking with BayArea415 about Socialism in China,midwesternmarx,Yes,7,0,7,0,1,0,44,2,0,61,0,0,0,0,0,0,0,0,0
XoBaG_E81j8,Glen Greenwald Dismantles Ben Shapiro' On Yemen,midwesternmarx,Yes,46,0,4,0,1,0,56,5,0,112,0,0,0,0,0,0,0,0,0
XpLxSYi2BZw,It's Time To Let Star Trek Die,The Critical Drinker,Yes,6,0,2,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Y07gja_21gQ,Gender Propaganda in Kindergarten,Actual Justice Warrior,No,0,2,4,0,4,1,22,0,0,33,0,0,0,0,0,0,0,0,0
Y0v9kvyORL8,President Trump SAVED Video Games,Geeks + Gamers,Yes,2,0,8,0,5,0,19,1,0,35,0,0,1,0,0,0,0,0,1
Y7Uan3Uu3uQ,Frankenstein - Guillermo del Toro's Magnum Opus?,The Critical Drinker,Yes,9,0,2,1,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0
Y8MsJeThWmU,How Transphobia Hurts Black Women,olurinatti,,9,2,7,0,47,0,2,1,0,68,0,0,0,0,0,0,0,0,0
YHcsuYFlKDM,New York is Falling Apart & Here's Why,olurinatti,,59,1,1,0,27,2,21,7,0,118,0,0,0,0,0,0,0,0,0
YWmG96rdvu4,The Last Political Episode of 2024 | OLAY & FRIENDS,olurinatti,,17,0,10,0,70,2,29,2,0,130,0,0,2,0,1,0,0,0,3
YZAcN_6PDn0,The Avatar Paradox - Why Nobody Talks About These Movies,The Critical Drinker,Yes,1,0,3,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0
YvAFRa9aPq4,How Crime Data Is Manipulated,Actual Justice Warrior,Yes,100,1,0,0,9,0,4,0,0,114,0,0,1,0,0,0,0,0,1
Z2KdvuVzVHE,"MSNBC TANKS 54%! Psaki’s Show FLOPS, Maddow’s $25M Scam!",Culture Casino,No,1,0,9,0,3,0,2,1,0,16,0,0,0,0,0,0,0,0,0
Z6rji1fKrZ8,How John Oliver can save Sargon,Actual Justice Warrior,Yes,5,0,8,0,0,0,9,0,0,22,0,0,0,0,0,0,0,0,0
ZC04SBgRQFs,The Witcher is DEAD - Season 4 is a DISASTER,Nerdrotic,Yes,19,0,16,0,5,0,6,1,0,47,0,0,0,0,0,0,0,0,0
ZCmnW7SSGUU,,,Yes,10,0,4,0,7,0,11,0,0,32,0,0,0,0,0,0,0,0,0
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,Actual Justice Warrior,Yes,29,0,8,1,68,0,23,67,0,196,0,0,0,0,0,0,0,0,0
ZHglCpZwgi4,"Starfleet Academy Gets Review Bombed, and That's A Good Thing - Kurtzman Trek Keeps Hitting Bottom",Nerdrotic,Yes,12,3,6,0,9,1,9,1,0,41,0,0,0,0,0,0,0,0,0
ZL3dmItzDIs,The Witcher Season 4 is DOOMED - Netflix's 500 Million Dollar DISASTER,Nerdrotic,Yes,13,0,6,0,1,0,6,2,0,28,0,0,0,0,0,0,0,0,0
ZPSLKEs_1a4,Anita vs The Mandalorian,Actual Justice Warrior,Yes,0,0,10,0,1,0,12,0,0,23,0,0,0,0,0,0,0,0,0
ZTON5_5NH7A,Fantastic Four - This Movie Shocked Me,The Critical Drinker,Yes,3,1,4,0,0,0,6,1,0,15,0,0,0,0,0,0,0,0,0
ZvoU7VEqR7M,Biden Launches Missiles Into Syria. CNN Applauds,midwesternmarx,Yes,17,1,0,0,1,0,40,5,0,64,0,0,0,0,0,0,0,0,0
_0FKAMdP3nI,"Iran Attacked by Terrorists! Will ""lame duck"" President Trump invade Iran?",midwesternmarx,No,10,0,2,0,0,0,22,3,0,37,0,0,0,0,0,0,0,0,0
_94mKxpqFdg,,,Yes,4,0,6,0,0,2,5,0,0,17,0,0,0,0,0,0,0,0,0
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),Actual Justice Warrior,Yes,18,0,1,0,3,1,6,2,0,31,9,0,0,0,0,0,0,0,9
_BIMxxfRBX4,The little 50.000 Subscribers Q&A,Three Arrows,Yes,15,0,3,0,5,0,22,0,0,45,0,0,0,0,0,0,0,0,0
_G5YDHRys9U,What is NEW about U.S. IDEOLOGY today?,midwesternmarx,Yes,0,0,0,0,1,0,9,0,0,10,0,0,0,0,0,0,0,0,0
_M4bPbcN9TY,ACP Executives React to Liberal Election Meltdowns,midwesternmarx,Yes,3,0,5,0,0,0,11,1,0,20,0,0,0,0,0,0,0,0,0
_PELjNBkhUM,,,Yes,17,7,26,0,9,0,7,2,0,68,0,0,0,0,0,0,0,0,0
_Ux2HtHsN64,CAN TRAORE AND THE AES HELP TO FREE AFRICA? | AHMED KABALLO,midwesternmarx,Yes,34,0,2,0,5,0,39,3,0,83,0,0,0,0,0,0,0,0,0
_hSgKyjCFZs,Masters of The Universe REACTION (He/Him/Man),Geeks + Gamers,Yes,1,0,6,0,2,0,1,0,0,10,0,0,0,0,0,0,0,0,0
_m8oLpYgxmI,,,Yes,5,0,5,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0
_zDVo6if2AI,Steam just Destroyed the New York Attorney General,Hero Hei,Yes,4,0,0,0,0,0,9,1,0,14,0,0,0,0,0,0,0,0,0
a0g0BDEid8M,Who's at Fault for the Refugee Crisis?,Three Arrows,No,14,2,5,2,5,0,15,1,0,44,0,0,0,0,0,0,0,0,0
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,Actual Justice Warrior,Yes,19,0,14,0,28,0,21,5,4,91,0,0,0,0,0,0,0,0,0
aHP8QOHHp7c,,,Yes,19,1,3,0,4,0,6,12,0,45,0,0,0,0,0,0,0,0,0
aI6cyXovV34,EPSTEIN CLASS WANTS REGIME CHANGE IN IRAN | JENNIFER KINGS,midwesternmarx,Yes,46,45,17,2,9,0,25,2,0,146,0,0,0,0,0,0,0,0,0
aJTcBkSY_JM,Crash And Burn - The Cynthia Erivo Story,The Critical Drinker,Yes,8,0,3,0,0,1,8,0,0,20,0,0,0,0,0,0,0,0,0
aKKtJpIz02g,They Were BEGGING For Him To Be White,Actual Justice Warrior,Yes,17,0,4,0,39,0,13,1,0,74,0,0,0,0,0,0,0,0,0
aMvhVSL3cKo,Eddie Liger Smith Free Palestine Tik Tok Compilation,midwesternmarx,No,18,0,1,0,2,0,7,2,0,30,0,0,0,0,0,0,0,0,0
aV5e5xbnqiw,Marx on the Individual Part 2/2 | Weekend Podcast #26,The Podcast of the Lotus Eaters,Yes,17,0,1,0,2,0,0,0,0,20,0,0,1,0,0,0,0,0,1
afE23ZLGBKE,Carlos Garrido Reports from Caracas Venezuela,midwesternmarx,Yes,3,0,2,0,0,0,11,1,0,17,0,0,0,0,0,0,0,0,0
ahuXH5KQVt0,Red Sonja REVIEW - The Girl Boss Killed Epic Fantasy,Nerdrotic,Yes,35,1,8,0,1,0,10,0,0,55,0,0,0,0,0,0,0,0,0
ak7Ig-f4Jkw,WHY NORTH KOREA IS THE MOST FREE AND DEMOCRATIC COUNTRY ON EARTH,midwesternmarx,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alTTByZLi_0,WTF is Star Wars Now?,Nerdrotic,Yes,7,8,3,0,2,0,28,0,0,48,0,0,0,0,0,0,0,0,0
asnDtCGwEn4,Black Mom FINDS OUT & Owes White Kid 3 Million After She LIED About Him & Tried To Ruin His Life,TheQuartering,Yes,4,0,4,0,11,0,11,5,0,35,0,0,0,1,0,0,0,0,1
aywbc-DIKUk,The Mandalorian Isn't Going To Save Star Wars,The Critical Drinker,Yes,6,1,3,0,1,0,7,0,0,18,0,0,0,0,0,0,0,0,0
