video_id,title,channel_name,ad_status,sw_violence_death,sw_sexual_content,sw_profanity,sw_drugs_substances,sw_hate_speech_slurs,sw_mental_health,sw_political_controversial,sw_weapons_military,sw_coded_numbers,sw_total,as_drugs,as_mental_health,as_other,as_platform_moderation,as_profanity,as_sexual,as_violence_death,as_weapons,as_total
b3RlYcsei14,,,Yes,1,0,1,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0
b8AcmzqFdPM,Jordan Peterson Doesn't Understand Nazism,Three Arrows,No,30,0,8,0,59,1,43,2,0,143,0,0,0,1,0,0,0,0,1
bBj6CVPz9_Q,Marxist Materialism: A Philosophical Development,midwesternmarx,Yes,5,0,2,0,1,0,2,0,0,10,0,0,0,0,0,0,0,0,0
bKNJcgWazNQ,,,Yes,2,3,26,0,9,0,2,10,0,52,0,0,0,1,2,0,0,0,3
bKwXuwuAOFw,When the U.S. Asked Israel for Advice on Occupying Iraq,midwesternmarx,Yes,6,0,0,0,0,0,6,1,0,13,0,0,0,0,0,0,0,0,0
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,Actual Justice Warrior,Yes,1,4,4,0,4,0,17,2,0,32,0,0,0,0,0,0,0,0,0
bUMpdmaa-Kg,Probably Cancelled | Multipolarity Rising | Russia's Relations w/DPRK&Vietnam | Don Courter,midwesternmarx,Yes,15,3,6,4,4,1,54,10,0,97,0,0,0,1,0,0,0,0,1
bVfIhLwIguo,Production Hell - Groundhog Day,The Critical Drinker,Yes,1,0,4,0,1,0,2,2,0,10,2,0,0,0,0,0,0,0,2
bWhkVIfk9lU,"Critical Drinker Gets Copyright Blocked Over ""Why The Last Of Us Is Falling Apart"" Video",Geeks + Gamers,Yes,0,0,2,0,0,0,18,0,0,20,0,0,0,0,2,0,0,0,2
bknH4NFM_YU,Noah's Show | Noah Humiliates a Neo-n*zi and More!,midwesternmarx,Yes,23,1,17,3,24,0,27,5,0,100,3,0,0,0,0,0,0,0,3
bknae1M_YAk,,,Yes,2,0,0,0,0,0,4,4,0,10,0,0,0,0,0,0,0,0,0
bnaNg6EQjZw,"TS Madison on Relatability, Haters, Beyonce, Mo'Nique & Taking Up Space | ICONIC INTERVIEW",olurinatti,,3,4,14,1,49,0,1,5,0,77,0,0,1,0,0,0,0,0,1
c2K1TfMFuNo,Hasan Piker Calls the ACP Federal Agents at Cambridge University,midwesternmarx,Yes,54,0,38,0,19,0,96,4,1,212,0,0,3,0,0,0,0,0,3
cEFTxxx9Z4k,Unpacking Kamala's Run & Ana Kasparian's Grift | OLAY & CHILL,olurinatti,,15,0,14,1,120,0,23,1,0,174,0,0,0,0,0,0,0,0,0
cPNzm0UJ3MA,Mission: Impossible The Final Reckoning REVIEW - A Disappointing End,Nerdrotic,Yes,9,0,7,0,0,1,11,2,0,30,0,0,0,0,0,0,0,0,0
cTuSqDK3_4A,,,Yes,9,0,5,0,1,1,11,2,0,29,0,0,0,0,0,0,0,0,0
cUhY_gefO4c,Why Serial Killers Aren’t “Monsters”,olurinatti,,216,24,34,7,35,5,151,6,2,480,0,0,7,1,0,0,0,0,8
cyDrWQhpMWI,Stranger Things Secret Episode 9 BOMBSHELL,Geeks + Gamers,Yes,11,0,14,0,0,0,5,5,0,35,0,0,0,0,0,0,0,0,0
d6BWn6dGN2U,Newsweek Claims Roger Goodell Facing Calls to Be Fired!,Culture Casino,Yes,0,0,1,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0
d9hKTD29YyE,Audience CANCELS Disney,Culture Casino,No,1,0,1,0,0,0,3,1,0,6,1,0,0,0,0,0,0,0,1
dBfYoBKFCS8,,,Yes,10,0,1,0,0,0,1,2,0,14,0,0,0,0,0,0,0,0,0
dDyhSMW6jgE,Kendrick & Hip Hop’s Beef with Drake: Round 3 | OLAY & FRIENDS,olurinatti,,14,5,9,0,25,1,7,3,0,64,1,0,6,0,0,0,0,0,7
dLZ3IVhZyo4,"Foreign on Being a Progressive Bahamian, Caribbean Values & American Audiences",olurinatti,,9,0,19,0,42,1,10,0,0,81,0,0,9,0,0,0,0,0,9
dUtP02VQgLE,,,Yes,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
dzk0yH9Achw,Snow White - It's Even Worse Than I Expected,The Critical Drinker,Yes,4,0,10,0,18,1,11,1,0,45,17,0,0,0,0,0,0,0,17
e4b3aOFjqUk,"PODCAST #5: HUEY NEWTON""S REVOLUTIONARY SUICIDE, BLACK PANTHERS, AND MORE",midwesternmarx,Yes,64,4,16,0,76,17,40,3,0,220,0,0,0,2,0,0,0,0,2
eEJsv7NStgI,Why is Everyone Hating on Angel Reese?,olurinatti,,8,12,5,0,48,2,10,1,0,86,0,0,0,0,0,0,0,0,0
eGezteFIq8I,Disney's Snow White Flop Could CANCEL Frozen 3 & Rey Skywalker Star Wars Movie,Culture Casino,No,1,0,0,0,9,0,3,1,0,14,9,0,0,0,0,0,0,0,9
eGu1kSLwAlg,,,Yes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,Actual Justice Warrior,Yes,4,1,4,0,4,0,4,0,0,17,0,0,0,0,0,0,0,0,0
ePK6zWdjRMA,,,Yes,11,0,3,0,1,0,6,2,0,23,1,0,0,0,0,0,0,0,1
eQ3BfpWVfQE,The Asmongold Mythic Talent situation is Crazy,Hero Hei,Yes,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,Actual Justice Warrior,Yes,25,0,5,0,36,2,23,1,0,92,0,0,0,0,0,0,0,0,0
eitZZmeuNZk,Crash And Burn - The Kristen Stewart Story,The Critical Drinker,Yes,1,0,5,1,3,0,3,0,0,13,2,0,0,0,0,0,0,0,2
ejdlkfXwPQc,Were the Crusades Defensive?,Three Arrows,Yes,105,1,11,1,22,0,61,6,4,211,0,0,0,0,0,0,0,0,0
eqZzdjU1xUg,Why They Hate The Lord of the Rings - The Scouring of Tolkien,Nerdrotic,Yes,11,0,2,0,26,1,17,0,0,57,0,0,0,0,0,0,0,0,0
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,Actual Justice Warrior,Yes,4,0,11,0,1,0,28,0,0,44,0,0,0,0,0,0,0,0,0
f0Dl4m9bN1w,,,Yes,1,0,0,0,10,0,3,0,0,14,0,0,0,0,0,0,0,0,0
fBawKNeZbqc,Joe Rogan On Gaddafi & Libya,midwesternmarx,Yes,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
fDJTiMGjELw,,,Yes,4,0,2,1,1,0,18,0,0,26,0,0,0,0,0,0,0,0,0
fEW_p3uvk6g,,,Yes,3,0,5,0,7,0,28,0,0,43,1,0,0,0,0,0,0,0,1
fGvqf-UcXL4,,,Yes,3,0,3,0,6,0,1,1,0,14,0,0,0,0,0,0,0,0,0
fIqdMDe2pjs,Why Greg Abbott is The Most Dangerous Man in America,olurinatti,,93,25,18,3,60,6,165,73,2,445,0,0,0,2,0,0,0,0,2
fJsJHrO66Y4,LIBERALS RAGE AS TEAM USA DEFEATS CANADA IN HOCKEY AT OLYMPICS & DONALD TRUMP HAS HILARIOUS RESPONSE,TheQuartering,Yes,2,0,4,1,4,0,7,0,0,18,0,0,1,0,0,0,0,0,1
fez_4ahU0yc,,,Yes,7,0,7,0,6,0,1,1,0,22,6,0,0,0,0,0,0,0,6
fnqrarfzGSA,Black LGBT People are Still Black | OLAY & FRIENDS,olurinatti,,52,4,12,0,196,1,21,2,0,288,0,0,0,0,0,0,0,0,0
fp_GOiz5MV0,Donald Trump Just FIRED Kristi Noam After EMBARASSING Department Of Homeland Security Scandal!,TheQuartering,Yes,6,2,1,0,0,0,1,2,0,12,0,0,0,0,0,0,0,0,0
fvSzQMNhlfk,"Conscious Lee on TikTok Fame, The Value of Education, Controversy, Accountability & Afro-Pessimism",olurinatti,,37,1,40,0,149,1,14,0,0,242,0,0,3,0,0,0,0,0,3
g449rPJYL-g,Thunderbolts WTF Was That,Geeks + Gamers,Yes,2,0,8,0,3,0,3,0,0,16,0,0,0,0,0,0,0,0,0
g7k80zLny6U,James Gunn's DCU Is Falling Apart,The Critical Drinker,Yes,2,0,3,0,0,2,3,24,0,34,0,0,0,0,0,0,0,0,0
g8KgCy9Mc4M,Comedian Arrested for JOKES - Free Speech is DEAD in the UK,Nerdrotic,Yes,8,1,8,0,6,0,9,1,0,33,0,0,0,0,0,0,0,0,0
gLJKTo2cj6s,,,Yes,0,0,3,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0
gNfvSqHk-8U,Probably Cancelled | Burning Man is an Inside Job: Psychedelic Culture as Bio-Warfare w/John Potash,midwesternmarx,No,49,6,9,7,31,3,33,11,1,150,1,0,0,0,0,0,0,0,1
gQZpuJPA8R8,Daredevil: Born Again REVIEW,Nerdrotic,Yes,11,0,6,0,3,1,10,3,0,34,0,0,0,0,0,0,0,0,0
gUHU0lNgKXY,Sweden is a War Zone,The Podcast of the Lotus Eaters,Yes,49,2,7,0,1,0,11,9,0,79,0,0,0,0,0,0,0,0,0
gWYci7LKUIY,Nerdrotic and Critical Drinker ATTACKED Over Starfleet Academy DISASTER,Geeks + Gamers,Yes,1,0,4,0,4,0,1,0,0,10,0,0,0,0,0,0,0,0,0
gfHXJRqq-qo,Guns in the Third Reich - A Response to Ben Shapiro and Others,Three Arrows,Yes,46,1,6,0,46,0,26,53,0,178,0,0,0,0,0,0,0,0,0
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @AlfBenny,Actual Justice Warrior,Yes,71,46,102,0,35,5,42,20,0,321,0,0,1,1,0,0,0,0,2
gia_Qs-xAko,,,Yes,2,0,2,1,0,0,9,1,0,15,0,0,0,0,0,0,0,0,0
grd35B5dl9Y,The 7 Deadly Sins of Black Politicians,olurinatti,,63,0,13,4,159,0,50,19,0,308,0,0,0,0,0,0,0,0,0
gwEX06eLhCk,,,Yes,1,0,2,0,7,0,7,1,0,18,0,0,0,0,0,0,0,0,0
gyFTPYmlx3Q,THE CONTROLLED OPPOSITION OF ZOHRAN MAMDANI | NIKO HOUSE,midwesternmarx,Yes,32,1,23,0,41,0,49,7,0,153,1,0,10,0,0,0,0,0,11
h-reYV5NteM,How a TikTok Star Ended Up in Prison,olurinatti,,40,8,4,1,0,2,28,7,1,91,0,0,0,1,0,0,0,0,1
hAzJPldtt3Y,"Jamaal Bowman on the Influence of AIPAC, Calling for a Ceasefire, Reparations & Reelection",olurinatti,,28,0,7,0,73,2,48,6,0,164,0,0,4,1,0,0,0,0,5
hBGU6bwB60k,What is Abolition?,olurinatti,,55,24,1,0,5,0,22,0,0,107,0,0,0,0,0,0,0,0,0
hTCsNrC1_LU,BBC TV License Enforcement Officers Come Knocking at my Door as License Fee Payers Collapse!,HeelvsBabyface,Yes,1,0,2,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0
hUFvG4RpwJI,Was Hitler a Socialist?,Three Arrows,Yes,21,0,2,0,141,2,19,9,0,194,0,0,0,0,0,0,0,0,0
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,Actual Justice Warrior,Yes,0,0,8,0,36,0,3,0,0,47,0,0,0,0,0,0,0,0,0
hVU4pMnUQV4,,,Yes,1,2,4,0,5,0,2,2,0,16,0,0,0,0,0,0,0,0,0
hV_pjx5HRX0,From MLK's Civil Rights Movement to Fain and the UAWs New Labor Movement,midwesternmarx,Yes,6,0,1,0,16,0,14,0,0,37,0,0,0,5,0,0,0,0,5
hXW0AaStXf0,The Bride! - It Sucks!,The Critical Drinker,Yes,3,1,4,0,0,0,2,1,0,11,0,0,0,0,0,0,0,0,0
hYjNLp6QXAY,Biden Victory Means 4 Years of Trump Support Wasted for UK-US Trade Deal,The Podcast of the Lotus Eaters,Yes,2,0,2,0,5,0,4,0,0,13,0,0,0,0,0,0,0,0,0
ha59Y-Cu2Ww,PANIC as CNBC Layoffs Hit and  PBS COLLAPSES,Culture Casino,Yes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
heQXp3P1VWI,The BAFTA's Showed Us Who People Really Are,The Critical Drinker,Yes,1,0,2,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0
hjunt0aem7A,KARMELO ANTHONY GETS BRUTAL NEWS!,TheQuartering,Yes,6,1,5,2,9,0,24,1,0,48,0,0,0,0,0,0,0,0,0
hklsd1XY1To,The Savant - The Ultimate Karen Power Fantasy?,The Critical Drinker,Yes,1,0,7,0,5,0,2,0,0,15,0,0,0,0,0,0,0,0,0
hmipo-dntK8,The WOKE Smoothie Backfire Has GONE NUCLEAR! Multiple Apologies & New Locations Busted!,TheQuartering,Yes,0,0,5,1,4,0,3,0,0,13,0,0,0,0,1,0,0,0,1
hqqZRB3xRzU,Disney Doubles Down,Star Wars Theory,Yes,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
hsACXExBwyg,,,Yes,2,1,6,0,2,0,3,1,0,15,0,0,0,0,0,0,0,0,0
hvLAtst7SgU,FAT ACCEPTANCE HAS GONE TOO FAR,TheQuartering,Yes,0,0,12,0,1,0,1,0,0,14,0,0,0,0,0,0,0,0,0
i2X8tQlPeYo,The Smashing Machine - A Knockout For The Rock?,The Critical Drinker,Yes,3,0,3,0,0,2,7,0,0,15,0,0,0,0,1,0,0,0,1
i5FeXFXJhrQ,John Oliver Knows He's F*CKED After Paramount Buys HBO...,Clownfish TV,Yes,1,0,16,0,1,0,5,0,0,23,0,0,0,0,0,0,0,0,0
i6KC07x7gWo,,,Yes,3,0,20,1,2,0,7,2,0,35,0,0,0,0,1,0,0,0,1
i71eQ-7BJR8,The Bride - A Feminist FLOP,Nerdrotic,Yes,13,0,0,0,3,1,2,4,0,23,0,0,0,0,0,0,0,0,0
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,Actual Justice Warrior,Yes,21,0,1,0,30,0,24,0,0,76,1,0,0,0,0,0,0,0,1
iQaqIbXFnHM,"Disney's Self-Inflicted ""Boy Trouble""",The Critical Drinker,Yes,3,1,7,0,2,0,5,3,0,21,0,0,0,0,0,0,0,0,0
iYTuwtw7yvw,Diddy is Going to Prison | OLAY & FRIENDS,olurinatti,,50,80,24,0,39,0,41,2,0,236,0,0,1,3,0,0,0,0,4
i_vFXfhfv9o,,,Yes,0,0,3,0,1,0,1,1,0,6,0,0,0,0,0,0,0,0,0
ic6cfnWyxh4,,,Yes,1,0,4,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0
ig0yFkcy1eU,Is the Harry Potter Show COOKED? More Bad News,Nerdrotic,Yes,6,0,4,0,29,0,14,0,0,53,0,0,0,0,0,0,0,0,0
iwXD625QpRI,The Detrans Wave Is Coming,The Podcast of the Lotus Eaters,Yes,6,9,4,0,6,6,29,0,0,60,0,0,0,0,0,0,0,0,0
jHamtTDi46g,,,Yes,5,1,5,0,3,0,8,0,0,22,0,0,0,0,0,0,0,0,0
jNDWnMfDnuw,Top 5 Hollywood DISASTERS of 2025,Nerdrotic,Yes,21,0,21,0,35,1,18,2,0,98,9,0,0,0,0,0,0,0,9
jPPIKg64JnQ,,,Yes,21,0,3,0,1,0,10,0,0,35,0,0,0,0,0,0,0,0,0
jSSU1QUAAlQ,Why SJW Characters Fail,Actual Justice Warrior,Yes,6,0,7,0,1,0,14,4,0,32,0,0,0,0,0,0,0,0,0
jfKkMaWGO_0,,,Yes,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
jkIHmVqdQEU,Every Marvel Phase Four Movie Reviewed,The Critical Drinker,Yes,98,2,45,1,34,0,66,12,0,258,0,0,0,2,0,0,0,0,2
jprDE87Ec58,Unhinged WOKE Teacher FIRED Today After Being Secretly Recorded In WILD Rant & Threatening Students,TheQuartering,Yes,4,0,6,0,1,0,9,0,0,20,0,0,1,0,0,0,0,0,1
jxSJsFD-jKo,"The Witcher Season 4 - A Show So Awful, It Broke Me",The Critical Drinker,Yes,5,1,8,0,3,0,7,0,0,24,0,0,0,0,0,0,0,0,0
jz_7uiTDdyo,The Acolyte: Killed by YouTubers?,Nerdrotic,Yes,5,0,6,0,8,0,37,1,0,57,0,0,0,0,0,0,0,0,0
jzhuS6e7OcI,Most Absurd Debate Ever? Explaining Browderism to an ACP Hater,midwesternmarx,Yes,4,0,4,0,6,0,6,0,0,20,0,0,0,0,0,0,0,0,0
k9YNL7mzcfM,The GREAT 10.000+ Subscriber Q&A!,Three Arrows,Yes,45,2,2,0,13,0,8,1,0,71,0,0,0,0,0,0,0,0,0
kEh-lDPLEIw,Communist Leaders Tier List- Part 2,midwesternmarx,Yes,23,0,15,0,7,1,33,4,0,83,0,0,0,0,0,0,0,0,0
kL_zFC2EcXk,Ghosts of Plum Run. Audiobook and Analysis. Part. 1,midwesternmarx,Yes,28,0,3,0,2,1,10,2,0,46,0,0,0,0,0,0,0,0,0
kS2_YFbzAVs,What People get Wrong about the Bombing of Dresden,Three Arrows,Yes,29,0,11,0,17,0,24,2,0,83,0,0,0,0,0,0,0,0,0
k_SzyAZ4Rek,Crash And Burn - The Joss Whedon Story,The Critical Drinker,Yes,4,0,3,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0
kcwcG_gAL9s,Disney KNOWS The Mandalorian and Grogu Can't Save Star Wars.,Clownfish TV,Yes,0,0,16,0,8,0,13,1,0,38,0,0,0,0,1,0,0,0,1
knW41llP6dg,,,Yes,1,0,2,0,0,0,4,1,0,8,0,0,0,0,0,0,0,0,0
kooGsWhKvIY,"Jarvis tells his Origin Story, how he became a YouTuber, Sad Boyz, and Surviving the Internet",olurinatti,,25,2,37,1,26,0,21,1,0,113,0,0,1,1,0,1,0,0,3
krvrN0hsoXY,"""Shut The F**K Up"" - CM Punk Slams Woke WWE Fans | IWC Meltdown",Geeks + Gamers,Yes,2,0,3,0,0,1,2,0,0,8,0,0,0,0,1,0,0,0,1
kw-j4kvZook,The Harry Potter Show is DOA - Snape Casting BACKLASH,Nerdrotic,Yes,3,0,5,0,20,0,7,0,0,35,0,0,0,0,1,0,0,0,1
l6biNS2PK7g,Woke Hollywood RAGES After Feminist Frankenstein Movie The Bride TANKS At Box Office,TheQuartering,Yes,9,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
lBRmrid2iJo,,,Yes,3,0,4,1,5,0,1,2,0,16,2,0,0,0,0,0,0,0,2
lBc3HJapC1k,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lJnutq4zIIY,Why Clarence Thomas Shouldn’t Be on The Supreme Court,olurinatti,,1,1,2,0,11,0,16,0,0,31,0,0,0,0,0,0,0,0,0
lLOQRG4vcT4,Why Everybody Hates Eric Adams,olurinatti,,133,2,17,0,165,6,109,19,0,451,0,0,1,0,0,3,0,0,4
lNip3ktaRak,,,Yes,6,0,2,0,2,0,2,0,0,12,0,0,0,0,0,0,0,0,0
lb4hNiFMgtw,"""F*ck Ppl That Try To Scare You"" - Disney Actor Pedro Pascal ATTACKS Fans Again",Geeks + Gamers,Yes,0,0,5,0,2,0,1,0,0,8,0,0,0,0,0,0,0,0,0
lfywtK2Xif0,,,Yes,0,0,1,0,1,0,3,0,0,5,2,0,0,0,0,0,0,0,2
lgtX4NgU8OA,,,Yes,6,0,3,0,0,0,3,22,0,34,0,0,0,0,0,0,0,0,0
lqPhm7klMdQ,,,Yes,0,0,6,0,0,1,3,0,0,10,0,0,0,0,0,0,0,0,0
m4oAhjUhC4U,,,Yes,15,0,3,0,0,1,13,1,0,33,0,0,0,0,0,0,0,0,0
m6CBGDFJ4lM,"Drake, DJ Akademics & Diaspora Discussions | OLAY & FRIENDS",olurinatti,,16,6,28,1,396,0,27,1,0,475,0,0,0,0,0,0,0,0,0
mBdoixPpIdc,CHINA AND THE TRUMP ADMINISTRATION | Escaping the Cave | Ft. Haz Al-Din,midwesternmarx,Yes,4,0,1,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0
mGUxNg-n69U,FOLLOW THE MONEY,midwesternmarx,No,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0
mGcQRQ3wqsk,PSYCHO WOKE NURSE IS IN HUGE TROUBLE! SHE MUST BE FIRED TODAY,TheQuartering,Yes,3,2,0,0,0,0,12,0,0,17,0,0,0,0,2,0,0,0,2
mGhYcKMEGK0,BOMBSHELL in the Diddy Case! This is the END!,Culture Casino,Yes,2,0,2,0,2,0,8,1,0,15,0,0,0,0,0,0,0,0,0
mHZGAzcHZkM,Creepy Jared Leto Is in the Spotlight and the FILES,Culture Casino,Yes,4,2,0,0,0,0,3,0,0,9,1,0,0,0,0,0,0,0,1
mKoVqCG0T_E,The Force Awakens - How Disney Destroyed Star Wars,Nerdrotic,Yes,59,0,25,0,9,0,61,16,0,170,0,0,0,0,0,0,0,0,0
mXGIJnvh6dg,,,Yes,0,1,6,1,3,1,1,3,0,16,0,0,0,0,0,0,0,0,0
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,Actual Justice Warrior,Yes,7,0,9,0,39,0,22,0,0,77,0,0,0,0,0,0,0,0,0
n9FTqPQ06eY,Why Marxism-Leninism and the ACP are the Answers for America | Noah Khrachvik and Carlos Garrido,midwesternmarx,Yes,28,1,19,0,52,0,39,4,0,143,0,0,1,0,0,0,0,0,1
nHP_4ZBx9FM,,,Yes,4,0,2,0,0,0,28,48,0,82,0,0,0,0,0,0,0,0,0
nHfnePG3LKE,Red Sonja - How Is This Movie Real?,The Critical Drinker,Yes,9,0,4,0,2,0,14,1,0,30,0,0,0,0,0,0,0,0,0
nIROAM74s78,Shelby Oaks - Did I Get Stuckmanized?,The Critical Drinker,Yes,3,0,4,0,0,1,3,1,0,12,0,0,0,0,0,0,0,0,0
nIjizT8LikI,Marx Defeating Dogmatism: Studies Beyond the Unilateral Theory of History,midwesternmarx,Yes,8,0,12,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0
nJwlHqZkPVE,David Pakman's RIDICULOUSNESS; Eddie Liger on the Jaybefaunt Show,midwesternmarx,Yes,15,0,35,2,19,1,37,2,0,111,0,0,1,1,3,0,0,0,5
nSNzuxZVokM,YouTuber Markiplier Embarrasses Hollywood with Debut Film!!,HeelvsBabyface,Yes,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
n_Akh3Av-iw,Shoe0nhead's Life is being Threatened Now,Hero Hei,Yes,1,0,3,0,3,0,1,0,0,8,0,0,0,0,0,0,0,0,0
ndWnn3Ux5JM,"No More Star Wars For You, Rian",The Critical Drinker,Yes,5,0,1,0,0,0,15,1,0,22,0,0,0,0,0,0,0,0,0
ni41QPBUR8o,Paramount Wins - This Is HUGE,The Critical Drinker,Yes,1,1,2,0,3,0,2,0,0,9,0,0,0,0,0,0,0,0,0
nj0ZcSL-zGI,The Silencing of Palestine,olurinatti,,71,1,10,0,136,2,32,6,1,259,0,0,0,0,0,1,0,0,1
njWf6oa1pqk,Why Eric Adams is NOT The Hip Hop Mayor,olurinatti,,17,0,0,0,4,0,19,14,0,54,0,0,0,0,0,0,0,0,0
nmS3Wdx_DdU,Intergalactic Game Goes FULL Last Of Us 2,Geeks + Gamers,Yes,1,0,1,0,11,0,10,0,0,23,0,0,0,0,0,0,0,0,0
