video_id,title,channel_name,total_comments,creator_comments,perception_comments,creator_perception,viewer_perception,perception_ratio,monetization_pressure_mentions,censorship_behavior_mentions,off_platform_diversion_mentions,suppression_mechanisms_mentions
-3AwS2USPhM,Carlos Garrido on the ACP and the US | Marx Engels Lenin Institute,midwesternmarx,46,0,1,0,1,2.17,0,1,0,0
-8Ui4ptkDgc,"A Chat With Industrial Worker and Union Member, Steve Meier",midwesternmarx,4,0,0,0,0,0.0,0,0,0,0
-cEdT-mCFYs,Corporate America Is Adult Day Care,The Podcast of the Lotus Eaters,1846,0,2,0,2,0.11,0,1,1,0
-dj1EqspKF8,Woke DA Orders Prosecutors To Go Soft On Black Criminals,Actual Justice Warrior,505,0,1,0,1,0.2,0,1,0,0
-kGiENpkWIM,Unpacking Hip Hop's Allegiance to Abusers | OLAY & FRIENDS,olurinatti,307,0,2,0,2,0.65,0,0,1,1
-qDieARqKdM,Why Tay K Did The Race,olurinatti,388,0,0,0,0,0.0,0,0,0,0
02H462il4wo,Diversity in World War 2,Three Arrows,942,0,0,0,0,0.0,0,0,0,0
0L0IYGABPAc,Irish Patriots Defeat Antifa and Find Feds,The Podcast of the Lotus Eaters,990,0,3,0,3,0.3,0,2,0,1
0efB-VfZXHk,The US's War on Iran and the Iran-Cuba Friendship | Shabbir Rizvi,midwesternmarx,3,0,0,0,0,0.0,0,0,0,0
0zhJVfNtn80,Liberals Claim Capitol Riots are Worse than 9/11,midwesternmarx,13,0,0,0,0,0.0,0,0,0,0
1b-QtoSfM38,YouTube and the Politics of Pessimism,Three Arrows,1388,0,19,0,19,1.37,1,14,5,0
2BDEuxKU_NI,How This Marine Became a Killer,olurinatti,185,0,0,0,0,0.0,0,0,0,0
2o3pkoZyYRA,Germany's Demographic Demise?,Three Arrows,1525,1,2,0,2,0.13,0,2,0,0
2r-TOm5A2oc,"Carlos Garrido on Infrared - Marxism, Philosophy, and More",midwesternmarx,321,0,1,0,1,0.31,1,0,0,0
2r1EwB-XYyc,Responding to Vice: Do the Capitol Riots signal The United States is crumbling like Rome?,midwesternmarx,12,0,0,0,0,0.0,0,0,0,0
3L1ZsbANYfU,What Did Enoch Powell Actually Say?,The Podcast of the Lotus Eaters,748,0,1,0,1,0.13,0,1,0,0
3LgZfdzT7ck,The Life & Legacy of Che Guevara,midwesternmarx,7,0,0,0,0,0.0,0,0,0,0
3mHWNvvApRg,Eddie Liger Livestream 5/30,midwesternmarx,7,1,0,0,0,0.0,0,0,0,0
3vuvF63OFjQ,Black People Have to Decide How We Feel About Police | OLAY & FRIENDS,olurinatti,130,0,0,0,0,0.0,0,0,0,0
3ys0d7N5Ykc,A Marxist’s opinion on President Biden thus far.,midwesternmarx,60,0,0,0,0,0.0,0,0,0,0
4DxxFCai5p0,Imperialism the Highest Stage of Capitalism: Reading Guide- Ch4 Export Capital,midwesternmarx,18,0,0,0,0,0.0,0,0,0,0
4O2wWbaFhCI,House of the Dragon is the Medieval Jerry Springer,olurinatti,281,1,0,0,0,0.0,0,0,0,0
4nM6umgj0JY,Why Black Male Voters are FED UP | OLAY & FRIENDS,olurinatti,319,0,0,0,0,0.0,0,0,0,0
4xUxjWxiOFA,"PODCAST #3: IRAN, HEGEL, AND IDEALISM IN WESTERN SOCIALISTS",midwesternmarx,26,0,0,0,0,0.0,0,0,0,0
6979XXJRlOo,Telesur Interviews Carlos on the Venezuelan Elections,midwesternmarx,24,0,0,0,0,0.0,0,0,0,0
69obN625Fjs,How to Fall Down the Anti-SJW Rabbit Hole,Three Arrows,3574,0,23,0,23,0.64,4,10,7,4
6C-i5fX-7Fc,Slaying Sacred Cows,The Podcast of the Lotus Eaters,1820,0,5,0,5,0.27,0,1,4,0
6e9AzdNUoLY,Are Men Using Babies to Trap Women? | OLAY & FRIENDS,olurinatti,223,0,0,0,0,0.0,0,0,0,0
6gkEf3wsLnA,He CAN'T STOP LYING,Actual Justice Warrior,500,0,0,0,0,0.0,0,0,0,0
6lIi1_VY1VY,Debate: Communists vs Ukrainian Anti-Communist,midwesternmarx,181,0,1,0,1,0.55,0,0,1,0
6skuCiLCjRA,How To Dismantle a Democracy,Three Arrows,1383,1,8,1,7,0.58,0,2,6,0
6yVXtiqHBw0,AMERICAN JOURNALIST EXPOSES THE TRUTH ABOUT CHINA | JASON SMITH,midwesternmarx,41,0,0,0,0,0.0,0,0,0,0
7Bd_H8Cyago,The Easy Answers of YouTube Conservatism,Three Arrows,1032,0,6,0,6,0.58,4,1,0,1
7FWWF2nQf6o,The International - American country/folk version,midwesternmarx,41,0,0,0,0,0.0,0,0,0,0
7fDiL_RFGTA,The Real Says Jussie Smollett Hoax Was Noble,Actual Justice Warrior,347,1,12,0,12,3.46,0,2,11,0
8S7-AqFAHck,Cornel West is Running for President… | OLAY & FRIENDS,olurinatti,270,0,0,0,0,0.0,0,0,0,0
8UBwCJvhaGE,Where Marx Was Wrong but Lenin Right,midwesternmarx,44,0,0,0,0,0.0,0,0,0,0
8av1PngPPQc,Eddie Liger Plays Marxist Trivia,midwesternmarx,17,0,0,0,0,0.0,0,0,0,0
8tTKVAsN7rw,Probably Cancelled | Championing the working class: Dr. Shiva's campaign to reclaim America,midwesternmarx,45,0,0,0,0,0.0,0,0,0,0
8vR9lLCYHtg,Fact Checking My Breakfast Club Interview with Eric Adams,olurinatti,337,0,0,0,0,0.0,0,0,0,0
90a69Uln0Go,TikTok Gen Z Leftists Explain Everything,The Podcast of the Lotus Eaters,1853,0,5,0,5,0.27,0,5,0,0
91aZHkxwUOQ,The Rise of BBLs & Body Modifications | OLAY & FRIENDS,olurinatti,202,0,2,0,2,0.99,0,1,1,0
995ljGVQuCY,BBC checks YouTubers “Thinking”,The Podcast of the Lotus Eaters,253,1,0,0,0,0.0,0,0,0,0
9AMAr4HRmA0,Analyzing What Kamala’s Up Against | OLAY & FRIENDS,olurinatti,212,0,0,0,0,0.0,0,0,0,0
9si7ztbQ_-4,Drake’s Lawsuit Could Destroy HipHop | OLAY & FRIENDS,olurinatti,299,0,0,0,0,0.0,0,0,0,0
9smMPnUd_Bs,RABBI YISROEL DOVID WEISS ON ZIONISM AND PALESTINE | Escaping the Cave Ep. 4,midwesternmarx,18,0,0,0,0,0.0,0,0,0,0
AAHrkNOGME0,Making Marxism Great Again | Probably Cancelled w/ Catherine Liu,midwesternmarx,141,0,1,0,1,0.71,0,1,0,0
AGFRZ_yvdnI,Interview w/ Professor Tim Orr: On The Charge of the First Minnesota. - Part. 1.,midwesternmarx,1,0,0,0,0,0.0,0,0,0,0
ALuzIz0d9m0,"Eddie Liger on MAGA, ACP, and Culture Wars | Homeless Romantic Podcast",midwesternmarx,167,0,0,0,0,0.0,0,0,0,0
B9DzRYOyiXw,Black Celebs Are Tap Dancing for Donald Trump | OLAY & FRIENDS,olurinatti,330,0,0,0,0,0.0,0,0,0,0
BIfDKKbmDJI,Eddie Liger's CONTROVERSIAL Speech at the Chicago Workers School,midwesternmarx,116,0,0,0,0,0.0,0,0,0,0
Bi8g8KfzTZk,How Zionists Systematically Exterminate Palestinian Artists - Viral Tik Tok,midwesternmarx,6,0,0,0,0,0.0,0,0,0,0
BkljlgKzuBo,Loads of Porn Stars Regret Doing Porn,The Podcast of the Lotus Eaters,1573,0,4,0,4,0.25,0,3,1,0
BtHYUzyWMgE,VICE Suffer Delusions of Women's Rights,The Podcast of the Lotus Eaters,1145,0,2,0,2,0.17,0,1,0,1
C-CsWKvrEMQ,Women Can Be Predators Too & Men Can Be Victims | OLAY & FRIENDS,olurinatti,137,0,0,0,0,0.0,0,0,0,0
CFDDf48nj9g,America's Coming Weimar Moment,Three Arrows,1747,2,4,1,3,0.23,0,0,2,2
CVyTOLP9VkQ,The Brick Lady & The Gender Wars | OLAY & FRIENDS,olurinatti,272,1,1,0,1,0.37,0,0,1,0
C_kEBQcf0xY,"Dr Umar, Pseudo-Intellectual Nonsense, and American Exceptionalism | OLAY & FRIENDS",olurinatti,256,0,0,0,0,0.0,0,0,0,0
Cg9mW1uTxyU,PODCAST #2: CAPITOL STORMING AND THE PESSIMISTIC LEFT,midwesternmarx,12,0,0,0,0,0.0,0,0,0,0
CskLY0-7_zY,Kyle Kulinski CRIES Over Matt Walsh Crime Takes,Actual Justice Warrior,705,0,1,0,1,0.14,0,0,1,0
CuOUEXpFgVU,Is America Obsessed with Celebrities? | OLAY & FRIENDS,olurinatti,284,0,0,0,0,0.0,0,0,0,0
D6cpD_vfVP4,Cincinnati CAUGHT Paying Black Activist To ATTACK Cops,Actual Justice Warrior,565,0,2,0,2,0.35,0,0,0,2
DFGXQzR488Y,Conservative Party Unable to Fully Commit Against Critical Race Theory,The Podcast of the Lotus Eaters,71,0,0,0,0,0.0,0,0,0,0
DfXD7Gbm3cQ,The Fall of Ice Spice: Colorism & Transactional Relationships | OLAY & FRIENDS,olurinatti,287,0,0,0,0,0.0,0,0,0,0
DuSScLV2q2g,Why the Right is Obsessed with Trans People,olurinatti,239,0,1,0,1,0.42,0,1,0,0
E_TDQo9Zpv8,The Iraq War: PragerU vs. Reality,Three Arrows,781,0,1,0,1,0.13,0,1,0,0
Eu-IjsbxIIw,MAGA Communism: Fact vs. Fiction,midwesternmarx,455,0,1,0,1,0.22,0,1,0,0
Exdq6NqAuDE,The Rise of Class Solidarity? | OLAY & FRIENDS,olurinatti,195,1,1,0,1,0.51,0,0,0,1
FEwzEHFAZv8,Socialist Countries Tier List Part 2,midwesternmarx,59,0,0,0,0,0.0,0,0,0,0
FX8Iw37srmY,The Marketplace of Ideas | Germany vs. USA,Three Arrows,918,0,7,0,7,0.76,0,3,3,1
Fjutn4sGMWM,Why You Should Vote For Your Weakest Adversary,olurinatti,270,0,0,0,0,0.0,0,0,0,0
FnACzwV7Mwc,"If Pretty is a Privilege, Ugly is a Curse",olurinatti,1279,1,0,0,0,0.0,0,0,0,0
Fu-MDEXwV4s,Was Every German Soldier Evil?,Three Arrows,1461,0,2,0,2,0.14,0,0,1,1
FyL6luy89mY,American Communist Party WINS ELECTION! Chris Helali WINS High Bailiff,midwesternmarx,53,0,0,0,0,0.0,0,0,0,0
G3wI8aIx4e8,Toledo Cop ARRESTED For Shoplifting,Actual Justice Warrior,422,0,0,0,0,0.0,0,0,0,0
GLGoMq7Pygo,The Bombs that Land in Gaza Land in Detroit | Carlos Garrido at Free America to Free Palestine,midwesternmarx,41,0,0,0,0,0.0,0,0,0,0
GohlQuOJLpE,Does the Left Want to Destroy History?,Three Arrows,1280,0,4,0,4,0.31,0,1,0,3
GsTpP8GPlz0,"Update on Chicago  torture victim, How to help",Actual Justice Warrior,2,0,1,0,1,50.0,0,0,0,1
GxF0oliZEu0,Evo Morales: Rise of the First Indigenous President of Bolivia- Book Review and Summary,midwesternmarx,37,0,0,0,0,0.0,0,0,0,0
H1WPE873mp0,Welcome to My Channel Olurinatti!,olurinatti,201,0,0,0,0,0.0,0,0,0,0
HBXy4us4J5Y,"Imani Barbarin on Disability Rights, Navigating Ableism & Creating Change | ICONIC INTERVIEW",olurinatti,145,0,1,0,1,0.69,0,0,1,0
HOHthnsuhPw,Denial as a Tool of the Radical Right,Three Arrows,752,0,3,0,3,0.4,0,2,0,1
HbFh51eS_ug,America Hates The Left & We Need A Plan,olurinatti,787,1,3,0,3,0.38,0,2,0,1
Hh74jSq4Zzw,When The Police FAIL,Actual Justice Warrior,508,1,2,0,2,0.39,0,0,2,0
Ho0aWvwQLlA,Prof. Garrido on Censorship and Free Speech at Platypus 2024 International Convention,midwesternmarx,11,0,0,0,0,0.0,0,0,0,0
IQujpTzTNGY,Los Angeles DESTROYS Graham Stephan,Actual Justice Warrior,718,0,0,0,0,0.0,0,0,0,0
I_HdqYCDcVE,Brexit: PragerU vs. Reality,Three Arrows,1146,1,3,0,3,0.26,0,2,0,1
J4eC4gsevrg,Socialism Wins in Bolivia: But Far Right Extremism Persists,midwesternmarx,24,0,0,0,0,0.0,0,0,0,0
KakbZK-VlbI,Black Men Address Cam Newton & Why Black Men Make Babies but Not Families| OLAY & FRIENDS,olurinatti,438,1,2,0,2,0.46,0,1,1,0
KcL_GTRJpHY,Unpacking the Attacks on Kamala’s Blackness & Prosecutorial Record | OLAY & FRIENDS,olurinatti,392,1,0,0,0,0.0,0,0,0,0
Kh0el8phS_o,The Myth of Charlie Kirk,Three Arrows,2330,0,9,0,9,0.39,0,6,2,1
L6epzun4Osk,Why Is the British State Promoting Islam?,The Podcast of the Lotus Eaters,1741,0,2,0,2,0.11,0,2,0,0
LB4gqnUfp-k,Why New York Hates Andrew Cuomo,olurinatti,266,1,0,0,0,0.0,0,0,0,0
LDJTfMuGs8c,Jennifer Lawrence ADMITS Wokeness Is KILLING Hollywood,Actual Justice Warrior,346,0,2,0,2,0.58,0,1,0,1
LHjgCo4RuZs,Sydney Sweeney REFUSES To Apologize To Woke Mob,Actual Justice Warrior,436,0,0,0,0,0.0,0,0,0,0
LebQdGlvElU,Infographics: What if Russia Invades Ukraine? DEBUNKED,midwesternmarx,63,0,1,0,1,1.59,1,0,0,0
LfQ9QCgevLA,"WHY MARXISM NEEDS HEIDEGGER, DUGIN, AND ZIZEK | HAZ AL-DIN",midwesternmarx,324,0,0,0,0,0.0,0,0,0,0
Li5bGmoAKbA,"INTERVIEW WITH DR. ASATAR BAIR: CHINA, MEDITATION, SOCIALISM AND MORE",midwesternmarx,23,0,0,0,0,0.0,0,0,0,0
Ltrj2mz_9Pk,A Story as Old as Socialism…,midwesternmarx,73,0,0,0,0,0.0,0,0,0,0
LyZ2TPfeYbg,What Should we Do with Killer Cops?,olurinatti,302,1,0,0,0,0.0,0,0,0,0
MZXm80IFMVU,Vilifying Amanda Seales but Celebrating Candace Owens? | OLAY & FRIENDS,olurinatti,424,0,0,0,0,0.0,0,0,0,0
MjfLKCgv8fU,Communist Leaders Tier List- Part 1,midwesternmarx,91,2,0,0,0,0.0,0,0,0,0
MzscxerhBE8,Cenk Lies For Jussie Smollett,Actual Justice Warrior,415,0,2,0,2,0.48,0,0,0,2
N4eQeuDLu-M,Eddie Screams at an Orthodox Russian Then They Become  Best Friends,midwesternmarx,77,0,0,0,0,0.0,0,0,0,0
NSeMO3UuI5Q,Democratic Socialism is not Real | Carlos TikTok Live (10/08/25),midwesternmarx,53,0,0,0,0,0.0,0,0,0,0
NUU9opfCmF0,Posie Parker Stumps Piers Morgan,The Podcast of the Lotus Eaters,1169,0,3,0,3,0.26,0,3,0,0
O8TjbeaKIb0,Knowing Better FAILS On Criminal Justice,Actual Justice Warrior,500,0,0,0,0,0.0,0,0,0,0
O8UzmLsXGRU,How Societies Turn Cruel,Three Arrows,2241,0,9,0,9,0.4,0,5,3,1
OLBLmvqbw_c,Ebro Darden Explains What Rappers Owe to the Culture & The Evolution of Hip Hop | ICONIC INTERVIEW,olurinatti,69,0,0,0,0,0.0,0,0,0,0
OWugZpfqrkQ,Why are Black Men Celebrating Caitlin Clark but not Angel Reese? | OLAY & FRIENDS,olurinatti,324,0,1,0,1,0.31,0,1,0,0
Oc8uxDDdJs0,Project Veritas vs the New York Times,The Podcast of the Lotus Eaters,263,0,1,0,1,0.38,1,0,0,0
PHgBoLA8owQ,"Eddie Liger Livestream 4/26 : Favorite books, DPRK talk, and Ecosocialism",midwesternmarx,7,0,0,0,0,0.0,0,0,0,0
PThXQdSC3Ac,Black Leaders PANIC After Whites Leave City,Actual Justice Warrior,1942,0,1,0,1,0.05,0,1,0,0
PdGkGxISSBU,Mentally Challenged Trump supporter Tortured in Chicago (Rant),Actual Justice Warrior,7,0,0,0,0,0.0,0,0,0,0
PlU5VHTlWYY,Probably Cancelled | The Decline of the Left w/Alex McKay,midwesternmarx,113,0,1,0,1,0.88,0,0,0,1
QFOO1RWnuK8,China is the New Land of the Free! This Beer Video Proves it!,midwesternmarx,123,0,1,0,1,0.81,0,1,0,0
Qfpj5qQr9KA,How Men Become Aziz Ansari,olurinatti,896,0,10,0,10,1.12,1,8,0,1
Qo3EehSbx8o,It's OVER For Democrat Cities,Actual Justice Warrior,390,0,1,0,1,0.26,0,1,0,0
R60kc-dq0bo,Why Sinners is Hollywood’s Worst Nightmare,olurinatti,893,1,2,0,2,0.22,0,2,0,0
R_qJQx-DsK0,Biden Plans to Bring Back Critical Race Theory,The Podcast of the Lotus Eaters,146,0,2,0,2,1.37,0,1,1,0
RyxWCWciutM,"Affirmative Action is Gone, Now What? ​⁠| OLAY & FRIENDS",olurinatti,254,0,0,0,0,0.0,0,0,0,0
SmpkdPm9eeQ,How the U.S. Keeps Losing its Wars,Three Arrows,846,1,6,1,5,0.71,0,2,3,1
T2hSaSzeKeY,Diddy Is Worse Than You Think | OLAY & FRIENDS,olurinatti,143,0,0,0,0,0.0,0,0,0,0
T2oL0DdKWHo,Adnan Syed Is STILL 100% GUILTY,Actual Justice Warrior,515,1,0,0,0,0.0,0,0,0,0
TEdqxsIjZo0,Kendrick & Hip Hop's Beef with Drake: Round 1 | OLAY & FRIENDS,olurinatti,352,0,0,0,0,0.0,0,0,0,0
Ted1IrlzkiY,Imperialism the Highest Stage of Capitalism-CH 8: Decay of Capitalism,midwesternmarx,10,0,0,0,0,0.0,0,0,0,0
Tpj9Ydhy1nA,Cuba Submits Official Request to Join BRICS!!,midwesternmarx,36,0,0,0,0,0.0,0,0,0,0
U6_jQRXTprM,INTERVIEW with HUGO CHAVEZ TERAN on VENEZUELA'S SUCCESS AND U.S. IMPERIALISM,midwesternmarx,13,0,0,0,0,0.0,0,0,0,0
UL648Ernf9s,Zionism Versus Revolutionary Yiddishland | Educate Against Genocide Class 2,midwesternmarx,5,0,0,0,0,0.0,0,0,0,0
USoy-VxpbCM,Joe Rogan and Tim Pool vs Twitter,Actual Justice Warrior,216,0,1,0,1,0.46,0,0,1,0
VC4sAaV1eBs,Fox News: How To Whitewash an Atrocity,Three Arrows,1226,0,5,0,5,0.41,0,2,1,2
VNRZapESOqs,Israel Admits to Targeting Civilians,midwesternmarx,2,0,0,0,0,0.0,0,0,0,0
