video_id,title,channel_name,total_comments,creator_comments,perception_comments,creator_perception,viewer_perception,perception_ratio,monetization_pressure_mentions,censorship_behavior_mentions,off_platform_diversion_mentions,suppression_mechanisms_mentions
Vcbloi9B9Ew,Cop CAUGHT Stealing Sneakers,Actual Justice Warrior,343,0,0,0,0,0.0,0,0,0,0
W-0PKr2jWXY,Is the USA a Black Country?,midwesternmarx,22,0,0,0,0,0.0,0,0,0,0
WL0M5yP83ko,"PODCAST #1 AMERICAN SOCIALISM, VENEZUELA, AND MORE",midwesternmarx,24,0,0,0,0,0.0,0,0,0,0
WhB9gxYAY7s,Ana Navarro Goes FULL RACIST On Brad Polumbo,Actual Justice Warrior,400,0,0,0,0,0.0,0,0,0,0
WuJXVrT7et0,Eddie's Virtual 28th Birthday Party- Power Hour,midwesternmarx,11,0,0,0,0,0.0,0,0,0,0
X5apTaxas4Y,Antonio Gramsci on Ideology,midwesternmarx,14,0,0,0,0,0.0,0,0,0,0
XB04fw68cJg,Flashback: Trump calls out Bush family for Iraq War,midwesternmarx,22,0,0,0,0,0.0,0,0,0,0
XVphrchN5G4,Is There a Baby Mama Crisis in Black Hollywood? | OLAY & FRIENDS,olurinatti,303,1,1,0,1,0.33,0,1,0,0
Xmq6MvaKphk,Midwestern Marx Podcast #8 Talking with BayArea415 about Socialism in China,midwesternmarx,61,0,1,0,1,1.64,0,0,0,1
XoBaG_E81j8,Glen Greenwald Dismantles Ben Shapiro' On Yemen,midwesternmarx,26,0,0,0,0,0.0,0,0,0,0
Y07gja_21gQ,Gender Propaganda in Kindergarten,Actual Justice Warrior,56,0,0,0,0,0.0,0,0,0,0
Y8MsJeThWmU,How Transphobia Hurts Black Women,olurinatti,279,0,0,0,0,0.0,0,0,0,0
YHcsuYFlKDM,New York is Falling Apart & Here's Why,olurinatti,362,0,0,0,0,0.0,0,0,0,0
YvAFRa9aPq4,How Crime Data Is Manipulated,Actual Justice Warrior,453,0,1,0,1,0.22,0,1,0,0
Z6rji1fKrZ8,How John Oliver can save Sargon,Actual Justice Warrior,46,0,0,0,0,0.0,0,0,0,0
ZEWJIHuD1uI,Adam Ruins Everything Fails on Gun Control,Actual Justice Warrior,1230,0,1,0,1,0.08,0,1,0,0
ZPSLKEs_1a4,Anita vs The Mandalorian,Actual Justice Warrior,283,0,1,0,1,0.35,1,0,0,0
ZvoU7VEqR7M,Biden Launches Missiles Into Syria. CNN Applauds,midwesternmarx,22,0,0,0,0,0.0,0,0,0,0
_0FKAMdP3nI,"Iran Attacked by Terrorists! Will ""lame duck"" President Trump invade Iran?",midwesternmarx,18,0,0,0,0,0.0,0,0,0,0
_9ectEMceBk,Game Of Thrones Season 7 Ep. 1 review (Spoilers),Actual Justice Warrior,13,0,0,0,0,0.0,0,0,0,0
_BIMxxfRBX4,The little 50.000 Subscribers Q&A,Three Arrows,295,0,2,0,2,0.68,0,0,2,0
_G5YDHRys9U,What is NEW about U.S. IDEOLOGY today?,midwesternmarx,18,0,0,0,0,0.0,0,0,0,0
_M4bPbcN9TY,ACP Executives React to Liberal Election Meltdowns,midwesternmarx,108,0,0,0,0,0.0,0,0,0,0
_Ux2HtHsN64,CAN TRAORE AND THE AES HELP TO FREE AFRICA? | AHMED KABALLO,midwesternmarx,24,0,0,0,0,0.0,0,0,0,0
a0g0BDEid8M,Who's at Fault for the Refugee Crisis?,Three Arrows,753,0,5,0,5,0.66,0,1,2,2
a0tD4hmswz4,Dearborn Mayor Says Muslims Are ABOVE Assimilation,Actual Justice Warrior,1026,0,2,0,2,0.19,0,1,1,0
aI6cyXovV34,EPSTEIN CLASS WANTS REGIME CHANGE IN IRAN | JENNIFER KINGS,midwesternmarx,16,0,0,0,0,0.0,0,0,0,0
aKKtJpIz02g,They Were BEGGING For Him To Be White,Actual Justice Warrior,360,0,1,0,1,0.28,0,0,0,1
aMvhVSL3cKo,Eddie Liger Smith Free Palestine Tik Tok Compilation,midwesternmarx,9,0,0,0,0,0.0,0,0,0,0
aV5e5xbnqiw,Marx on the Individual Part 2/2 | Weekend Podcast #26,The Podcast of the Lotus Eaters,117,0,1,0,1,0.85,0,0,0,1
afE23ZLGBKE,Carlos Garrido Reports from Caracas Venezuela,midwesternmarx,73,0,0,0,0,0.0,0,0,0,0
ak7Ig-f4Jkw,WHY NORTH KOREA IS THE MOST FREE AND DEMOCRATIC COUNTRY ON EARTH,midwesternmarx,184,0,2,0,2,1.09,0,2,0,0
b8AcmzqFdPM,Jordan Peterson Doesn't Understand Nazism,Three Arrows,1441,0,4,0,4,0.28,0,3,1,0
bBj6CVPz9_Q,Marxist Materialism: A Philosophical Development,midwesternmarx,12,0,0,0,0,0.0,0,0,0,0
bKwXuwuAOFw,When the U.S. Asked Israel for Advice on Occupying Iraq,midwesternmarx,10,0,0,0,0,0.0,0,0,0,0
bLTgFZi-0Z8,Tech Giants FIRE Woke Employees,Actual Justice Warrior,1183,0,4,0,4,0.34,0,2,0,2
bUMpdmaa-Kg,Probably Cancelled | Multipolarity Rising | Russia's Relations w/DPRK&Vietnam | Don Courter,midwesternmarx,76,0,0,0,0,0.0,0,0,0,0
bknH4NFM_YU,Noah's Show | Noah Humiliates a Neo-n*zi and More!,midwesternmarx,27,0,0,0,0,0.0,0,0,0,0
bnaNg6EQjZw,"TS Madison on Relatability, Haters, Beyonce, Mo'Nique & Taking Up Space | ICONIC INTERVIEW",olurinatti,100,0,0,0,0,0.0,0,0,0,0
c2K1TfMFuNo,Hasan Piker Calls the ACP Federal Agents at Cambridge University,midwesternmarx,272,0,2,0,2,0.74,0,0,0,2
cUhY_gefO4c,Why Serial Killers Aren’t “Monsters”,olurinatti,951,0,1,0,1,0.11,0,1,0,0
dDyhSMW6jgE,Kendrick & Hip Hop’s Beef with Drake: Round 3 | OLAY & FRIENDS,olurinatti,315,0,1,0,1,0.32,0,0,1,0
dLZ3IVhZyo4,"Foreign on Being a Progressive Bahamian, Caribbean Values & American Audiences",olurinatti,117,0,1,0,1,0.85,0,0,1,0
e4b3aOFjqUk,"PODCAST #5: HUEY NEWTON""S REVOLUTIONARY SUICIDE, BLACK PANTHERS, AND MORE",midwesternmarx,27,0,0,0,0,0.0,0,0,0,0
eEJsv7NStgI,Why is Everyone Hating on Angel Reese?,olurinatti,138,0,0,0,0,0.0,0,0,0,0
eLBfjvzPUP4,Men For Kamala Ad Is The WORST,Actual Justice Warrior,801,0,1,0,1,0.12,0,1,0,0
e_CfPQ8znRE,Jussie Smollett Convicted Of HOAX,Actual Justice Warrior,482,1,0,0,0,0.0,0,0,0,0
ejdlkfXwPQc,Were the Crusades Defensive?,Three Arrows,2888,0,8,0,8,0.28,2,4,2,0
ewr-XBZwyzA,Minnesota Judge Says Somalis Have A RIGHT TO STEAL,Actual Justice Warrior,553,0,0,0,0,0.0,0,0,0,0
fBawKNeZbqc,Joe Rogan On Gaddafi & Libya,midwesternmarx,24,0,0,0,0,0.0,0,0,0,0
fIqdMDe2pjs,Why Greg Abbott is The Most Dangerous Man in America,olurinatti,413,0,1,0,1,0.24,0,0,0,1
fnqrarfzGSA,Black LGBT People are Still Black | OLAY & FRIENDS,olurinatti,260,0,0,0,0,0.0,0,0,0,0
fvSzQMNhlfk,"Conscious Lee on TikTok Fame, The Value of Education, Controversy, Accountability & Afro-Pessimism",olurinatti,96,0,0,0,0,0.0,0,0,0,0
gNfvSqHk-8U,Probably Cancelled | Burning Man is an Inside Job: Psychedelic Culture as Bio-Warfare w/John Potash,midwesternmarx,58,0,0,0,0,0.0,0,0,0,0
gUHU0lNgKXY,Sweden is a War Zone,The Podcast of the Lotus Eaters,1801,0,6,0,6,0.33,0,5,0,1
gfHXJRqq-qo,Guns in the Third Reich - A Response to Ben Shapiro and Others,Three Arrows,1607,0,2,0,2,0.12,0,0,0,2
ggFJ_kpqhUs,Cenk's EPIC Tim Pool Meltdown Live Reaction With @AlfBenny,Actual Justice Warrior,434,0,2,0,2,0.46,0,2,0,0
grd35B5dl9Y,The 7 Deadly Sins of Black Politicians,olurinatti,255,0,1,0,1,0.39,0,1,0,0
gyFTPYmlx3Q,THE CONTROLLED OPPOSITION OF ZOHRAN MAMDANI | NIKO HOUSE,midwesternmarx,43,0,0,0,0,0.0,0,0,0,0
h-reYV5NteM,How a TikTok Star Ended Up in Prison,olurinatti,257,0,1,0,1,0.39,0,1,0,0
hAzJPldtt3Y,"Jamaal Bowman on the Influence of AIPAC, Calling for a Ceasefire, Reparations & Reelection",olurinatti,95,0,0,0,0,0.0,0,0,0,0
hBGU6bwB60k,What is Abolition?,olurinatti,268,0,1,0,1,0.37,0,0,1,0
hUFvG4RpwJI,Was Hitler a Socialist?,Three Arrows,2747,0,4,0,4,0.15,0,3,0,1
hUYprCCnAnE,Woke Artist DEMANDS You Worship Black Women,Actual Justice Warrior,830,0,0,0,0,0.0,0,0,0,0
hV_pjx5HRX0,From MLK's Civil Rights Movement to Fain and the UAWs New Labor Movement,midwesternmarx,7,0,0,0,0,0.0,0,0,0,0
hYjNLp6QXAY,Biden Victory Means 4 Years of Trump Support Wasted for UK-US Trade Deal,The Podcast of the Lotus Eaters,89,0,0,0,0,0.0,0,0,0,0
iMf3SV6aHNY,12 Year Old Arrested For Hate Crime,Actual Justice Warrior,247,0,1,0,1,0.4,1,0,0,0
iYTuwtw7yvw,Diddy is Going to Prison | OLAY & FRIENDS,olurinatti,233,0,0,0,0,0.0,0,0,0,0
iwXD625QpRI,The Detrans Wave Is Coming,The Podcast of the Lotus Eaters,1020,0,3,0,3,0.29,0,2,0,1
jSSU1QUAAlQ,Why SJW Characters Fail,Actual Justice Warrior,303,0,2,0,2,0.66,0,1,1,0
jzhuS6e7OcI,Most Absurd Debate Ever? Explaining Browderism to an ACP Hater,midwesternmarx,32,1,0,0,0,0.0,0,0,0,0
k9YNL7mzcfM,The GREAT 10.000+ Subscriber Q&A!,Three Arrows,248,1,3,0,3,1.21,0,0,1,2
kEh-lDPLEIw,Communist Leaders Tier List- Part 2,midwesternmarx,23,1,0,0,0,0.0,0,0,0,0
kL_zFC2EcXk,Ghosts of Plum Run. Audiobook and Analysis. Part. 1,midwesternmarx,6,0,0,0,0,0.0,0,0,0,0
kS2_YFbzAVs,What People get Wrong about the Bombing of Dresden,Three Arrows,739,0,4,0,4,0.54,0,4,0,0
kooGsWhKvIY,"Jarvis tells his Origin Story, how he became a YouTuber, Sad Boyz, and Surviving the Internet",olurinatti,81,0,0,0,0,0.0,0,0,0,0
lJnutq4zIIY,Why Clarence Thomas Shouldn’t Be on The Supreme Court,olurinatti,212,0,0,0,0,0.0,0,0,0,0
lLOQRG4vcT4,Why Everybody Hates Eric Adams,olurinatti,476,0,0,0,0,0.0,0,0,0,0
m6CBGDFJ4lM,"Drake, DJ Akademics & Diaspora Discussions | OLAY & FRIENDS",olurinatti,284,0,0,0,0,0.0,0,0,0,0
mBdoixPpIdc,CHINA AND THE TRUMP ADMINISTRATION | Escaping the Cave | Ft. Haz Al-Din,midwesternmarx,95,0,0,0,0,0.0,0,0,0,0
mGUxNg-n69U,FOLLOW THE MONEY,midwesternmarx,12,0,0,0,0,0.0,0,0,0,0
mz7hhS-z-SU,AOC DECLARES WAR On Young White Men,Actual Justice Warrior,667,0,2,0,2,0.3,0,2,0,0
n9FTqPQ06eY,Why Marxism-Leninism and the ACP are the Answers for America | Noah Khrachvik and Carlos Garrido,midwesternmarx,52,0,0,0,0,0.0,0,0,0,0
nIjizT8LikI,Marx Defeating Dogmatism: Studies Beyond the Unilateral Theory of History,midwesternmarx,14,0,0,0,0,0.0,0,0,0,0
nJwlHqZkPVE,David Pakman's RIDICULOUSNESS; Eddie Liger on the Jaybefaunt Show,midwesternmarx,45,0,0,0,0,0.0,0,0,0,0
nj0ZcSL-zGI,The Silencing of Palestine,olurinatti,459,0,5,0,5,1.09,0,4,1,0
njWf6oa1pqk,Why Eric Adams is NOT The Hip Hop Mayor,olurinatti,165,0,0,0,0,0.0,0,0,0,0
nme-7S_u1WU,Libertarian VS Communist Debate: Eddie Liger Smith & Matt Connolly vs Bean & SerbianVoluntarist,midwesternmarx,469,0,0,0,0,0.0,0,0,0,0
nvVVyXLlkL0,State and Revolution: Ch 4- Engels Criticism of Opportunists and Social Democrats Pt 4-6,midwesternmarx,18,0,0,0,0,0.0,0,0,0,0
oG5EpzGmAtA,How “This Didn’t Age Well” Destroyed Media Literacy,olurinatti,777,0,1,0,1,0.13,0,1,0,0
oL8mThS1BeE,Marx on the Individual Part 1/2 | Weekend Podcast #25,The Podcast of the Lotus Eaters,309,0,1,0,1,0.32,0,1,0,0
oLtzh4xP9SE,Woke Asians DESTROYED On Vice Panel,Actual Justice Warrior,826,1,1,0,1,0.12,0,0,0,1
oQ-7K--gDP0,Parenti on the good parts of the USA,midwesternmarx,27,0,0,0,0,0.0,0,0,0,0
oTWZXQv0PyM,Chicago Mayor Blames Whites For Black On White Crime,Actual Justice Warrior,660,0,0,0,0,0.0,0,0,0,0
oh6SlcIqIfI,Tom Cotton Visits Fox to Spew Conspiracies About China,midwesternmarx,20,0,0,0,0,0.0,0,0,0,0
pHZkXKMfVZg,Akademiks Banned from Twitch for Grooming 15 Year Old & other Weirdo Behavior | OLAY & FRIENDS,olurinatti,265,0,0,0,0,0.0,0,0,0,0
pIF543-GLb4,How The Supreme Court is Destroying America,olurinatti,158,0,0,0,0,0.0,0,0,0,0
pS0ZFhu0oq8,"Well, Well, Well, if It Isn’t the Consequences of My Own Actions",The Podcast of the Lotus Eaters,1368,0,1,0,1,0.07,0,1,0,0
ptyng78A0jk,Matt Walsh and How Republicans Lost,Three Arrows,1756,1,3,0,3,0.17,0,1,0,3
q5Joj2FsTWY,State and Revolution: Ch 4- Explanation by Engels and Critique of Anarchism. Pt1-3,midwesternmarx,22,0,0,0,0,0.0,0,0,0,0
qdKtLs0cnjg,Is There Hope for The Black Vote? | OLAY & FRIENDS,olurinatti,269,0,0,0,0,0.0,0,0,0,0
qlrpSpwxgWw,"How ""Cultural Marxism"" became the Far-Right's Scapegoat",Three Arrows,1170,1,4,0,4,0.34,0,0,0,4
qql0BuorL3g,Joe Rogan Destroys Adam Ruins Everything,Actual Justice Warrior,571,0,0,0,0,0.0,0,0,0,0
r2vsfRFQc3E,Leftist Influencers Tier List- Part 1,midwesternmarx,40,0,0,0,0,0.0,0,0,0,0
rEEKbybv9FY,The New York Times Comes Out Against Critical Thinking,The Podcast of the Lotus Eaters,352,0,0,0,0,0.0,0,0,0,0
rLIo_EP11eA,How Do Liberals Live with Themselves?,midwesternmarx,9,1,0,0,0,0.0,0,0,0,0
rXrr0nn-3KE,Is Black Media in Crisis?? | OLAY & FRIENDS,olurinatti,256,0,1,0,1,0.39,0,0,0,1
rkrK5mBc_Xg,How I Became a Socialist: My Personal Path to the Radical Left,midwesternmarx,202,0,0,0,0,0.0,0,0,0,0
sBODfLEZfWg,A Battle of Lies - Fake News in the Great War,Three Arrows,438,0,2,0,2,0.46,0,0,0,2
sBdM8BKQUfM,We Went to Socialist Venezuela,midwesternmarx,36,0,0,0,0,0.0,0,0,0,0
sRSY3AlfKAk,Talking with Kosher White Wine & PoliticalMJ on China and Socialism,midwesternmarx,6,0,0,0,0,0.0,0,0,0,0
sc-euVL8xQs,Deutschland by Rammstein: An Analysis,Three Arrows,1767,0,6,0,6,0.34,0,5,1,0
snBSkOV7et4,Boosie’s Homophobia & Why Black People Defend It | OLAY & FRIENDS,olurinatti,275,0,0,0,0,0.0,0,0,0,0
sqyImQApqDs,Biden CRASHES & BURNS,Actual Justice Warrior,786,0,1,0,1,0.13,0,1,0,0
srE9zqBoH74,The Fall of Eric Adams,olurinatti,415,1,1,0,1,0.24,0,1,0,0
t-AlH_e3m6M,Kendrick & Hip Hop’s Beef with Drake: Round 2 | OLAY & FRIENDS,olurinatti,401,0,1,0,1,0.25,0,0,1,0
t84MM6nZiso,Winter Storm & Liberalism in Texas,midwesternmarx,62,0,0,0,0,0.0,0,0,0,0
tA892U5VcYg,The True Story of the “Lone Survivor”,midwesternmarx,350,0,1,0,1,0.29,0,0,0,1
uLi5lne3T-k,COMMUNISM IS WINNING! | RATHBONE,midwesternmarx,104,0,0,0,0,0.0,0,0,0,0
uwUsxCDq7VE,"The GRAMMYs Finally Got it Right, The Rise of Doechii & Kendrick’s Sweep | OLAY & FRIENDS",olurinatti,227,0,1,0,1,0.44,0,0,1,0
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,Actual Justice Warrior,1019,0,0,0,0,0.0,0,0,0,0
v_-wUiVtKVE,Debating Sam Seder On Crime,Actual Justice Warrior,1572,1,5,0,5,0.32,0,5,0,0
v_ZW-ioyTNU,"Laverne Cox on Trans Joy, Resistance & Survival | ICONIC INTERVIEW",olurinatti,221,0,0,0,0,0.0,0,0,0,0
vcquD2J462o,Krystal Ball Wants Sydney Sweeney DESTROYED,Actual Justice Warrior,734,0,0,0,0,0.0,0,0,0,0
vjpwKvjmxiw,TYT RAGES At AOC,Actual Justice Warrior,511,0,1,0,1,0.2,0,1,0,0
vr_HvNxUEjM,The (Sad) State of Black Politics | OLAY & FRIENDS,olurinatti,167,0,0,0,0,0.0,0,0,0,0
w33BJ04LqaE,NYPD Illegally Hired CRIMINALS To Be Cops,Actual Justice Warrior,341,0,0,0,0,0.0,0,0,0,0
wJWpjj3AB48,Kendrick vs. Drake: GAME OVER | OLAY & FRIENDS,olurinatti,363,1,0,0,0,0.0,0,0,0,0
wQhkoTny7oI,Socialist Countries Tier List Part 1,midwesternmarx,50,0,1,0,1,2.0,0,1,0,0
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,Actual Justice Warrior,568,0,2,0,2,0.35,0,1,1,0
waBGDGWMmGU,Hasan Piker Schools Capitalist on Healthcare - Jubilee Middle Ground Reaction,midwesternmarx,65,0,0,0,0,0.0,0,0,0,0
y-X7q5tUH4g,Why People Hate Ja Morant,olurinatti,150,0,0,0,0,0.0,0,0,0,0
yefIunm7Dgs,Is Trump bringing us to war? (Re-cap),Actual Justice Warrior,5,0,0,0,0,0.0,0,0,0,0
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,Actual Justice Warrior,454,0,0,0,0,0.0,0,0,0,0
zbhW36M_QKI,How Women Become Carceral Feminists,olurinatti,562,1,0,0,0,0.0,0,0,0,0
zh1eX7RA7ac,Milton Friedman is a Greedy lil Gremlin,midwesternmarx,62,0,0,0,0,0.0,0,0,0,0
zn8MbXPP1HA,"Eddie Liger Live-stream #9 Cuba, Neo-Marxism , & More!",midwesternmarx,5,0,0,0,0,0.0,0,0,0,0
zpweRxDVxbM,Riley: Date me or you're a bigot,Actual Justice Warrior,14,0,0,0,0,0.0,0,0,0,0
